City,Area,population2010,population2011,population2012,population2013,population2014,population2015,population2016,population2017,personpersqmile2010,personpersqmile2011,personpersqmile2012,personpersqmile2013,personpersqmile2014,personpersqmile2015,personpersqmile2016,personpersqmile2017,emissionperperson2010,emissionperperson2011,emissionperperson2012,emissionperperson2013,emissionperperson2014,emissionperperson2015,emissionperperson2016,emissionperperson2017,cleanEPP2010,cleanEPP2011,cleanEPP2012,cleanEPP2013,cleanEPP2014,cleanEPP2015,cleanEPP2016,cleanEPP2017
New York,302,8175133,8272948,8346693,8396091,8433806,8463049,8469153,8437478,27070,27394,27638,27802,27927,28023,28044,27939,1401.433742,1239.849285,1149.299463,1130.440584,1149.051382,1216.659899,1382.687413,1546.11585,1401,1240,1149,1130,1149,1217,1383,1546
Los Angeles,469,3792621,3820876,3851202,3881622,3909901,3938568,3963226,3975788,8087,8147,8212,8276,8337,8398,8450,8477,4306.243992,3920.019545,3670.120112,3506.756192,3698.956113,3934.042306,4372.269742,4798.73547,4306,3920,3670,3507,3699,3934,4372,4799
Chicago,227,2695598,2708114,2719141,2725731,2727066,2724344,2716723,2711069,11875,11930,11979,12008,12014,12002,11968,11943,2410.965504,2306.595909,2260.558879,2290.076406,2308.068153,2415.424262,2600.3042,2865.012316,2411,2307,2261,2290,2308,2415,2600,2865
Houston,638,2099451,2126032,2161593,2199391,2241826,2286908,2309544,2316750,3291,3332,3388,3447,3514,3584,3620,3631,9705.322565,9274.073254,9014.311609,8900.768959,9324.199897,9860.678031,11012.70777,12357.3351,9705,9274,9014,8901,9324,9861,11013,12357
Phoenix,518,1445632,1469796,1499274,1526491,1555445,1583690,1612199,1633560,2791,2837,2894,2947,3003,3057,3112,3154,5397.504247,5287.831209,5061.8754,4845.543125,4786.404144,4876.204162,5299.605499,6023.543388,5398,5288,5062,4846,4786,4876,5300,6024
Philadelphia,134,1526006,1540466,1551824,1558313,1565460,1571065,1576051,1580601,11388,11496,11581,11629,11683,11724,11762,11796,3110.961101,2864.15569,2653.364179,2475.944398,2419.922193,2429.186545,2578.332478,2765.724163,3111,2864,2653,2476,2420,2429,2578,2766
San Antonio,461,1327407,1357120,1383075,1408339,1435456,1464043,1487843,1511154,2879,2944,3000,3055,3114,3176,3227,3278,6131.292009,5992.529913,5932.516812,5925.272756,6201.319572,6508.620269,7129.694261,7778.898882,6131,5993,5933,5925,6201,6509,7130,7779
San Diego,325,1307402,1319592,1336776,1355320,1375831,1387323,1402089,1412621,4023,4060,4113,4170,4233,4269,4314,4347,4960.564599,4757.809982,4634.900239,4544.954617,4776.731032,5060.85888,5559.452101,5988.906061,4961,4758,4635,4545,4777,5061,5559,5989
Dallas,341,1197816,1218282,1242115,1258835,1279098,1301329,1323916,1342479,3513,3573,3643,3692,3751,3816,3882,3937,8687.896339,8315.877,8156.186172,8151.342076,8542.597046,9000.561683,9891.814531,10883.74476,8688,8316,8156,8151,8543,9001,9892,10884
San Jose,178,945942,970369,983530,1001279,1014273,1025980,1030242,1032335,5314,5452,5525,5625,5698,5764,5788,5800,4701.596328,4807.900546,4864.043324,4726.383013,4584.972697,4292.920717,4094.989483,3734.380858,4702,4808,4864,4726,4585,4293,4095,3734
Austin,313,790390,828459,854482,875003,901170,921114,939447,951553,2525,2647,2730,2796,2879,2943,3001,3040,6647.321661,6463.965528,6525.460623,6636.608116,6869.757468,7066.187574,7422.67974,7638.406353,6647,6464,6525,6637,6870,7066,7423,7638
Jacksonville,747,821784,829609,837013,842735,852494,865836,880520,892025,1100,1111,1120,1128,1141,1159,1179,1194,6312.894722,6227.902549,6142.94432,6050.602479,6163.503681,6256.529934,6551.16114,7019.65934,6313,6228,6143,6051,6164,6257,6551,7020
Fort Worth,343,741206,764142,781046,796073,815057,835356,856177,874809,2161,2228,2277,2321,2376,2435,2496,2550,9709.433653,9211.331504,8992.786125,8890.761913,9171.646037,9472.389728,10141.42745,10766.88706,9709,9211,8993,8891,9172,9472,10141,10767
Columbus,219,787033,800607,812740,827797,841673,854950,866894,881694,3594,3656,3711,3780,3843,3904,3958,4026,6639.169298,6513.973897,6457.495814,6269.50099,6562.495995,6787.370756,7406.009398,7918.871589,6639,6514,6457,6270,6562,6787,7406,7919
Charlotte,305,731424,754829,773264,792047,807400,825668,843117,860002,2398,2475,2535,2597,2647,2707,2764,2820,5713.252626,5285.68741,4994.315063,4932.824678,4981.676375,5183.351945,5644.323976,6192.562005,5713,5286,4994,4933,4982,5183,5644,6193
San Francisco,47,805235,815650,828876,839572,850750,863010,871512,878040,17133,17354,17636,17863,18101,18362,18543,18682,2051.09759,2318.6329,2439.441294,2442.120015,2351.570435,2122.214113,1888.691114,1579.466998,2051,2319,2439,2442,2352,2122,1889,1579
Indianapolis,362,820445,827664,835499,844696,850164,853714,859049,863478,2266,2286,2308,2333,2349,2358,2373,2385,10212.83226,8428.060271,7892.006721,7695.444331,7689.53512,7848.440499,8320.775696,9144.072327,10213,8428,7892,7695,7690,7848,8321,9144
Seattle,84,608660,622694,635928,653588,670109,687386,709631,728661,7246,7413,7571,7781,7977,8183,8448,8675,3298.443632,3206.823641,3158.130969,3035.2556,3047.043415,3079.754706,3202.522092,3437.351784,3298,3207,3158,3035,3047,3080,3203,3437
Denver,153,600158,620530,635163,649391,664582,683285,696159,704961,3923,4056,4151,4244,4344,4466,4550,4608,7192.726107,6613.1513,6273.850988,6094.489286,6098.917827,6245.488303,6896.180064,7623.576402,7193,6613,6274,6094,6099,6245,6896,7624
Washington,61,601723,619800,634924,650581,662328,675400,685815,694906,9864,10161,10409,10665,10858,11072,11243,11392,2829.422281,2640.952348,2583.348872,2390.14577,2499.642802,2477.820665,2501.529029,2553.824637,2829,2641,2583,2390,2500,2478,2502,2554
Boston,48,617594,630505,642955,653002,662855,670491,679848,687788,12867,13136,13395,13604,13809,13969,14164,14329,3542.313481,3384.301963,3279.067103,3288.380686,3186.084159,3205.519257,3264.211659,3160.054662,3542,3384,3279,3288,3186,3206,3264,3160
El Paso,257,649121,664404,674941,674808,677235,676242,679955,681343,2526,2585,2626,2626,2635,2631,2646,2651,4366.680859,4252.090653,4226.764416,4285.186683,4509.280889,4750.8385,5116.709437,5415.201932,4367,4252,4227,4285,4509,4751,5117,5415
Nashville-Davidson,476,601222,612518,625550,635999,645259,655498,661765,663587,1263,1287,1314,1336,1356,1377,1390,1394,7727.061598,7600.375333,7453.335294,7569.251535,7707.893209,8057.000325,8775.887472,9779.223069,7727,7600,7453,7569,7708,8057,8776,9779
Detroit,139,713777,705118,700183,691868,682609,679410,677143,674631,5135,5073,5037,4977,4911,4888,4872,4853,5296.632866,5190.637228,5201.191634,5306.798859,5352.838864,5449.160226,5743.51862,6132.982186,5297,5191,5201,5307,5353,5449,5744,6133
Oklahoma City,606,579999,590947,600971,612061,621639,632172,639924,642822,957,975,992,1010,1026,1043,1056,1061,7978.272242,7878.924205,7704.016583,7300.85988,7397.181253,7507.362647,8112.026114,8559.521698,7978,7879,7704,7301,7397,7507,8112,8560
Portland,134,583776,595451,604264,609890,620510,631366,642720,647924,4357,4444,4509,4551,4631,4712,4796,4835,4711.030668,4450.492423,4302.248618,4180.807037,4231.916944,4374.012444,4810.196558,5146.883895,4711,4450,4302,4181,4232,4374,4810,5147
Las Vegas,134,583756,586606,593275,599551,607976,617487,626538,635262,4356,4378,4427,4474,4537,4608,4676,4741,5336.2199,5257.487828,5203.524008,5445.469942,5186.050734,5208.711212,5334.96717,5400.263603,5336,5257,5204,5445,5186,5209,5335,5400
Memphis,317,646889,655341,658786,657146,654990,654106,652548,650878,2041,2067,2078,2073,2066,2063,2059,2053,6317.047421,6074.981533,5965.84813,6110.71371,6245.328955,6519.927379,6975.897042,7480.875614,6317,6075,5966,6111,6245,6520,6976,7481
Louisville/Jefferson County,264,597337,599920,604246,610471,612634,615372,617583,619728,2263,2272,2289,2312,2321,2331,2339,2347,4979.332738,4831.904757,4615.294383,4602.853749,4692.478643,4898.221331,5258.951645,5868.082625,4979,4832,4615,4603,4692,4898,5259,5868
Baltimore,81,620961,620410,622895,622391,623587,622522,616226,610481,7666,7659,7690,7684,7699,7685,7608,7537,3543.586191,3417.317988,3462.77851,3394.168939,3479.917086,3499.273955,3569.657549,3644.360607,3544,3417,3463,3394,3480,3499,3570,3644
Milwaukee,96,594833,597086,598569,599916,600664,600477,596996,593725,6196,6220,6235,6249,6257,6255,6219,6185,3870.615205,3452.562991,3254.348159,3132.100997,3248.771147,3500.403048,4064.924159,4707.668154,3871,3453,3254,3132,3249,3500,4065,4708
Albuquerque,188,545852,552066,555002,557445,557444,557937,559192,559673,2903,2937,2952,2965,2965,2968,2974,2977,4328.237557,4335.385927,4618.785001,4854.344961,5016.541461,5182.998385,5587.180868,5857.360058,4328,4335,4619,4854,5017,5183,5587,5857
Tucson,231,520116,530709,531880,532945,534800,535607,537528,541377,2252,2297,2303,2307,2315,2319,2327,2344,4378.782883,4262.532446,4246.442209,4222.150627,4234.113383,4269.664885,4402.515839,4551.603637,4379,4263,4246,4222,4234,4270,4403,4552
Fresno,114,494665,501429,505414,508880,514100,518203,521426,525373,4339,4399,4433,4464,4510,4546,4574,4609,3730.11355,3530.065798,3344.784015,3146.39258,3136.001945,3118.969931,3233.202702,3277.754258,3730,3530,3345,3146,3136,3119,3233,3278
Mesa,138,439041,447681,456968,464803,473132,481811,490695,500021,3181,3244,3311,3368,3428,3491,3556,3623,5432.2347,5251.083761,5312.918316,5458.324503,5638.456946,5860.367933,6208.047076,6601.75897,5432,5251,5313,5458,5638,5860,6208,6602
Sacramento,98,466488,470902,474226,478214,482762,488133,494127,500777,4760,4805,4839,4880,4926,4981,5042,5110,7978.482465,8146.064028,8117.628392,7958.013249,8124.096613,8097.342988,8201.740925,7987.329776,7978,8146,8118,7958,8124,8097,8202,7987
Atlanta,134,420003,437812,449016,453990,461154,468303,479174,491670,3134,3267,3351,3388,3441,3495,3576,3669,10256.72585,9764.128779,9426.865695,9588.802513,9680.354819,10156.88118,10978.72586,12350.27046,10257,9764,9427,9589,9680,10157,10979,12350
Kansas City,315,459787,462368,464595,467213,470629,475073,481670,488329,1460,1468,1475,1483,1494,1508,1529,1550,9063.648,8758.766809,8460.28132,8498.66347,8642.730514,9024.716667,9658.999361,10248.61945,9064,8759,8460,8499,8643,9025,9659,10249
Colorado Springs,196,416427,427434,432782,438146,442361,449572,458714,465167,2125,2181,2208,2235,2257,2294,2340,2373,4054.375194,3804.15298,3741.978188,3752.703348,3841.978081,3969.318641,4284.85542,4545.071637,4054,3804,3742,3753,3842,3969,4285,4545
Omaha,133,408958,462101,465261,468086,470423,472638,475044,476271,3075,3474,3498,3519,3537,3554,3572,3581,5515.876611,4777.093486,4622.226204,4601.836643,4789.938615,5233.91272,6291.49038,7726.05436,5516,4777,4622,4602,4790,5234,6291,7726
Raleigh,154,403892,413958,423304,431391,439503,449546,459469,465776,2623,2688,2749,2801,2854,2919,2984,3025,7058.006227,6725.068821,6438.746208,6397.235408,6429.212222,6605.130205,7065.132644,7608.154164,7058,6725,6439,6397,6429,6605,7065,7608
Miami,36,399457,406593,411149,415661,425110,434738,449149,456617,11096,11294,11421,11546,11809,12076,12476,12684,5851.551439,5584.055217,5425.13877,5286.147664,5354.044765,5493.508009,5819.481379,6382.082399,5852,5584,5425,5286,5354,5494,5819,6382
Long Beach,50,462257,464512,466873,468000,469109,470128,468719,466646,9245,9290,9337,9360,9382,9403,9374,9333,5252.279316,4839.645626,4564.204175,4389.139103,4634.861608,4932.188076,5509.422166,6063.595681,5252,4840,4564,4389,4635,4932,5509,6064
Virginia Beach,245,437994,442583,445044,447706,448864,450304,450983,449896,1788,1806,1817,1827,1832,1838,1841,1836,4249.08899,3963.063297,3810.34697,3649.961376,3517.617973,3453.193771,3511.574117,3567.437503,4249,3963,3810,3650,3518,3453,3512,3567
Oakland,56,390724,396086,401104,406648,412901,418211,420947,424382,6977,7073,7163,7262,7373,7468,7517,7578,4949.873873,5566.182218,5923.780994,5999.425434,5898.830264,5521.76695,5223.655056,4763.742942,4950,5566,5924,5999,5899,5522,5224,4764
Minneapolis,54,382578,388052,392768,400070,407067,411030,415079,420925,7085,7186,7273,7409,7538,7612,7687,7795,4553.017332,4351.67426,4221.907001,4083.636326,4085.909636,4259.00943,4767.429246,5353.492829,4553,4352,4222,4084,4086,4259,4767,5353
Tulsa,197,391906,393005,394643,398401,399892,403491,404007,402060,1989,1995,2003,2022,2030,2048,2051,2041,7220.126528,7213.436272,7244.890767,7088.830932,7500.55374,7931.836152,8909.453183,9685.727394,7220,7213,7245,7089,7501,7932,8909,9686
Tampa,113,335709,342589,348090,355172,362664,371464,380344,391026,2971,3032,3080,3143,3209,3287,3366,3460,6429.023273,5933.561565,5792.355988,5698.94133,5890.986081,6137.927764,6603.632635,7151.069747,6429,5934,5792,5699,5891,6138,6604,7151
Arlington,96,365438,370253,375629,378950,382721,388728,394384,397173,3807,3857,3913,3947,3987,4049,4108,4137,4405.129332,4255.079243,4211.243847,4226.060554,4421.426423,4595.522072,4936.575804,5268.136855,4405,4255,4211,4226,4421,4596,4937,5268
New Orleans,169,343829,360735,369787,378637,383940,389742,391843,391493,2034,2135,2188,2240,2272,2306,2319,2317,5015.6226,4603.921641,4192.269479,4111.218463,3993.4025,4025.513104,4211.829679,4514.464721,5016,4604,4192,4111,3993,4026,4212,4514
Wichita,160,382368,383773,385751,387210,388416,389412,390519,390277,2390,2399,2411,2420,2428,2434,2441,2439,4701.121632,4757.361042,4643.932161,4591.32087,4595.008424,4693.334579,5065.031778,5287.019648,4701,4757,4644,4591,4595,4693,5065,5287
Bakersfield,149,347483,353221,357312,362834,366954,371348,374699,377940,2332,2371,2398,2435,2463,2492,2515,2537,5295.738407,5651.31574,5909.398282,6013.786324,6241.157153,6157.800737,5948.023208,5360.173252,5296,5651,5909,6014,6241,6158,5948,5360
Cleveland,78,396815,392667,391550,391792,390871,389244,387662,385252,5087,5034,5020,5023,5011,4990,4970,4939,5624.604322,5599.806238,5543.18495,5355.45662,5588.747932,5768.77194,6281.173277,6744.939364,5625,5600,5543,5355,5589,5769,6281,6745
Aurora,153,325078,332730,339261,345613,352660,360098,363277,367574,2125,2175,2217,2259,2305,2354,2374,2402,5322.002166,4923.463589,4716.263325,4622.430166,4615.986559,4688.595916,5082.493802,5409.895719,5322,4923,4716,4622,4616,4689,5082,5410
Anaheim,50,336265,339831,342071,343832,344604,348251,350013,350476,6725,6797,6841,6877,6892,6965,7000,7010,5853.292501,5561.052885,5328.571118,5101.650533,5222.152891,5284.368398,5580.875153,5763.847333,5853,5561,5329,5102,5222,5284,5581,5764
Santa Ana,27,324528,328227,330550,333716,333431,333417,333765,332627,12020,12157,12243,12360,12349,12349,12362,12320,5729.279366,5606.96528,5425.854833,5187.744843,5301.298904,5382.252357,5663.50345,5814.392854,5729,5607,5426,5188,5301,5382,5664,5814
Riverside,81,303871,309472,312323,315510,317702,320483,323684,326882,3751,3821,3856,3895,3922,3957,3996,4036,3672.043936,3528.217328,3425.531287,3366.604428,3658.906777,3964.415673,4427.024187,4838.900787,3672,3528,3426,3367,3659,3964,4427,4839
Corpus Christi,175,305215,308103,312390,317043,320765,324672,325786,325568,1744,1761,1785,1812,1833,1855,1862,1860,5535.432692,5336.721048,5440.181744,5607.190438,5944.173806,6227.576927,6719.554981,7200.087702,5535,5337,5440,5607,5944,6228,6720,7200
Lexington-Fayette,284,295803,301696,305947,309865,311784,315819,319644,321964,1042,1062,1077,1091,1098,1112,1126,1134,4663.601052,4343.110088,4218.904023,4319.114395,4455.710518,4670.034266,4962.367587,5384.84638,4664,4343,4219,4319,4456,4670,4962,5385
Henderson,105,257729,258752,263278,268274,274255,282167,289480,299314,2455,2464,2507,2555,2612,2687,2757,2851,5590.798455,5458.260168,5345.424323,5571.961129,5370.586695,5534.437234,5971.942749,6446.437116,5591,5458,5345,5572,5371,5534,5972,6446
Stockton,62,291707,295363,297045,297493,301062,304550,307158,310143,4705,4764,4791,4798,4856,4912,4954,5002,4200.738968,4232.860958,4245.283462,4243.904361,4427.207309,4539.815459,4771.826285,4866.041387,4201,4233,4245,4244,4427,4540,4772,4866
St. Paul,62,285068,288872,291280,295054,297655,299915,302948,304913,4598,4659,4698,4759,4801,4837,4886,4918,5423.329556,5157.45901,4921.809015,4681.595355,4641.647018,4765.804951,5258.565008,5895.722573,5423,5157,4922,4682,4642,4766,5259,5896
Cincinnati,77,296943,296187,296900,297905,298626,299439,299748,301587,3856,3847,3856,3869,3878,3889,3893,3917,6826.824017,6842.975188,6886.240377,6805.395881,7089.434061,7179.06799,7498.011093,7635.314387,6827,6843,6886,6805,7089,7179,7498,7635
St. Louis,62,319294,319344,319416,318476,317399,316010,312633,308233,5150,5151,5152,5137,5119,5097,5042,4972,5782.459915,5444.729536,5204.235824,5199.688155,5240.780217,5429.145141,5779.061932,6116.525567,5782,5445,5204,5200,5241,5429,5779,6117
Pittsburgh,55,305704,306012,306355,306902,305964,304070,304643,301494,5558,5564,5570,5580,5563,5529,5539,5482,4713.60048,4324.357594,4052.881122,3850.370385,3951.464839,4198.836225,4706.141339,5513.500199,4714,4324,4053,3850,3951,4199,4706,5514
Greensboro,128,269666,272430,276041,279244,282261,284610,289182,291537,2107,2128,2157,2182,2205,2224,2259,2278,7504.557679,7218.555633,6787.420209,6632.339968,6657.08422,6927.081631,7512.540082,8321.655183,7505,7219,6787,6632,6657,6927,7513,8322
Lincoln,92,258379,262690,265861,269129,274128,277345,281339,284527,2808,2855,2890,2925,2980,3015,3058,3093,4269.312533,4206.311318,4124.967716,4084.335356,4048.712707,4090.564957,4338.131386,4505.428448,4269,4206,4125,4084,4049,4091,4338,4505
Plano,72,259841,267035,272329,274708,278226,283887,287269,287715,3609,3709,3782,3815,3864,3943,3990,3996,4769.52165,4817.658165,5102.650331,5511.985425,6118.27951,6694.809769,7540.925947,8356.851589,4770,4818,5103,5512,6118,6695,7541,8357
Orlando,105,238300,243620,249935,255135,262469,270786,278512,281804,2270,2320,2380,2430,2500,2579,2652,2684,10420.53303,10167.14425,9983.890179,9859.571537,10074.21961,10332.00216,11032.75083,12232.20003,10421,10167,9984,9860,10074,10332,11033,12232
Irvine,66,212375,220303,229063,236057,247136,255382,265345,276000,3218,3338,3471,3577,3744,3869,4020,4182,12585.13027,11877.16035,11081.05819,10357.58432,10110.3905,9955.388563,10125.73218,10009.95454,12585,11877,11081,10358,10110,9955,10126,10010
Newark,24,277140,277574,277594,278121,278936,279636,280681,281237,11548,11566,11566,11588,11622,11652,11695,11718,8992.095905,8836.078123,8714.470709,8733.059719,8595.332639,8716.479974,9189.992222,9516.560019,8992,8836,8714,8733,8595,8716,9190,9517
Durham,110,228330,235341,241117,246992,253290,258647,265499,269844,2076,2139,2192,2245,2303,2351,2414,2453,7820.641992,7330.515686,6927.995998,6790.725971,6758.595239,6946.78338,7393.761197,7975.00219,7821,7331,6928,6791,6759,6947,7394,7975
Chula Vista,50,243916,248318,252379,256691,259885,264206,266238,269046,4878,4966,5048,5134,5198,5284,5325,5381,4487.634993,4215.936875,4072.962937,3970.347683,4179.119815,4383.124744,4812.511771,5147.246032,4488,4216,4073,3970,4179,4383,4813,5147
Toledo,81,287208,285425,283185,282352,280712,279898,278897,276688,3546,3524,3496,3486,3466,3456,3443,3416,4724.882566,4513.867941,4474.324127,4362.797281,4549.327072,4656.270645,4943.40156,5114.221011,4725,4514,4474,4363,4549,4656,4943,5114
Fort Wayne,111,253691,256293,257626,259333,260570,262109,263513,265128,2286,2309,2321,2336,2347,2361,2374,2389,5526.521181,5679.172791,5682.090247,5728.918418,5681.620294,5587.78773,5521.06158,5485.999076,5527,5679,5682,5729,5682,5588,5521,5486
St. Petersburg,62,244769,245871,246656,248453,252225,255041,259266,262588,3948,3966,3978,4007,4068,4114,4182,4235,7283.734897,6552.375725,6280.53391,6084.94545,6158.073478,6311.035237,6581.129438,6891.862374,7284,6552,6281,6085,6158,6311,6581,6892
Laredo,101,236091,241195,245728,249602,252734,255271,257862,259324,2338,2388,2433,2471,2502,2527,2553,2568,3601.584311,3694.23367,3971.629743,4252.650235,4440.672877,4400.041916,4204.401156,3753.36948,3602,3694,3972,4253,4441,4400,4204,3753
Jersey City,15,247597,252877,256072,257119,258632,260171,260427,263292,16506,16858,17071,17141,17242,17345,17362,17553,8112.759306,7784.873531,7605.056511,7633.338369,7479.433829,7535.869178,7924.857607,8067.044027,8113,7785,7605,7633,7479,7536,7925,8067
Chandler,65,236123,236834,237660,239888,240888,243679,247845,253599,3633,3644,3656,3691,3706,3749,3813,3902,4700.943885,4638.943669,4764.162299,4900.481058,5090.855198,5276.822521,5543.825221,5813.873229,4701,4639,4764,4900,5091,5277,5544,5814
Madison,77,233209,236908,239880,243233,245848,248788,252677,255786,3029,3077,3115,3159,3193,3231,3282,3322,5965.414761,5699.234602,5695.968534,5651.96306,5763.891445,5907.901961,6301.555793,6603.396859,5965,5699,5696,5652,5764,5908,6302,6603
Lubbock,125,229573,233928,236361,239708,244350,247950,251387,254432,1837,1871,1891,1918,1955,1984,2011,2035,4903.573582,4703.219174,4640.799493,4598.374894,4729.140381,4854.327328,5099.881259,5240.899168,4904,4703,4641,4598,4729,4854,5100,5241
Scottsdale,184,217385,220816,225191,228887,233949,241073,247953,251396,1181,1200,1224,1244,1271,1310,1348,1366,3428.213697,3262.361282,3180.020389,3131.009255,3098.595333,3060.310727,3096.121755,3199.633374,3428,3262,3180,3131,3099,3060,3096,3200
Reno,107,225221,227061,228926,230987,234096,238082,242143,246615,2105,2122,2139,2159,2188,2225,2263,2305,5913.691183,5510.133308,5437.073753,5783.107699,5689.25006,5992.473509,6547.580401,7172.888875,5914,5510,5437,5783,5689,5992,6548,7173
Buffalo,40,261310,260701,260155,260013,259548,258165,256816,256301,6533,6518,6504,6500,6489,6454,6420,6408,2830.665847,2745.206667,2655.21019,2607.640265,2627.563297,2740.630594,3021.192185,3200.747564,2831,2745,2655,2608,2628,2741,3021,3201
Gilbert town,68,208453,211466,215916,221626,227308,232401,237139,242695,3065,3110,3175,3259,3343,3418,3487,3569,2342.612917,2269.109689,2306.808148,2346.692944,2378.382307,2412.718002,2472.367123,2512.533227,2343,2269,2307,2347,2378,2413,2472,2513
Glendale,59,226721,229304,233588,236869,239964,243103,245903,247784,3843,3887,3959,4015,4067,4120,4168,4200,3284.496169,3209.645906,3279.671428,3397.912662,3528.995819,3676.937048,3895.915446,4149.150276,3284,3210,3280,3398,3529,3677,3896,4149
North Las Vegas,98,216961,218291,221856,225346,228680,232537,236513,240504,2214,2227,2264,2299,2333,2373,2413,2454,6657.640562,6509.974213,6393.406687,6621.989909,6240.922529,6186.9693,6231.984876,6201.989372,6658,6510,6393,6622,6241,6187,6232,6202
Winston-Salem,133,229617,231867,233867,235728,238478,239755,241776,244501,1726,1743,1758,1772,1793,1803,1818,1838,5978.204009,5248.317445,4864.942087,4793.205097,4952.621001,5401.579362,6170.233328,7108.786492,5978,5248,4865,4793,4953,5402,6170,7109
Chesapeake,339,222209,225361,228091,230327,233360,235111,237464,240143,655,665,673,679,688,694,700,708,5511.024783,4967.498387,4832.69766,4799.339105,4875.775857,5189.999353,5767.914244,6409.166193,5511,4967,4833,4799,4876,5190,5768,6409
Norfolk,53,242803,243655,246149,245468,246576,246457,245680,244543,4581,4597,4644,4631,4652,4650,4635,4614,6507.239593,5958.44336,5687.889632,5570.368969,5588.706083,5903.121928,6620.197204,7514.125422,6507,5958,5688,5570,5589,5903,6620,7514
Fremont,78,214089,217391,221426,224796,228274,231687,233478,234544,2745,2787,2839,2882,2927,2970,2993,3007,8043.183802,8758.893786,9167.959169,9215.419896,9036.294996,8427.472202,7935.053992,7212.462766,8043,8759,9168,9215,9036,8427,7935,7212
Garland,57,226876,230055,233698,234660,235590,237161,236310,238327,3980,4036,4100,4117,4133,4161,4146,4181,4742.086942,4557.873296,4498.333747,4536.700243,4776.205603,5014.178225,5505.832618,5939.172528,4742,4558,4498,4537,4776,5014,5506,5939
Irving,67,216290,219859,225748,228943,232584,237201,239898,240608,3228,3281,3369,3417,3471,3540,3581,3591,13951.38713,13331.67043,12951.16267,12870.5356,13375.23286,13881.36714,15086.68807,16454.09677,13951,13332,12951,12871,13375,13881,15087,16454
Hialeah,22,224669,228127,230445,232316,232850,233872,234283,236314,10212,10369,10475,10560,10584,10631,10649,10742,4780.638348,4594.289313,4471.836447,4350.060276,4430.662581,4512.864623,4749.921403,5025.234239,4781,4594,4472,4350,4431,4513,4750,5025
Richmond,60,204214,206391,210794,213860,217044,220856,225369,227230,3404,3440,3513,3564,3617,3681,3756,3787,6571.770809,6156.959678,5932.542961,5803.911138,5767.103477,5908.603801,6352.385208,7002.999305,6572,6157,5933,5804,5767,5909,6352,7003
Boise,82,205671,212635,215627,217330,219440,220850,224604,227648,2508,2593,2630,2650,2676,2693,2739,2776,6360.006063,6115.957095,5874.040116,5641.324589,5668.654821,5882.742812,6325.099344,7134.070943,6360,6116,5874,5641,5669,5883,6325,7134
Spokane,69,208916,209042,209304,210036,211095,212545,215191,217415,3028,3030,3033,3044,3059,3080,3119,3151,4267.969698,4257.619044,4288.354535,4208.207896,4262.560978,4278.719258,4327.424526,4411.109526,4268,4258,4288,4208,4263,4279,4327,4411
Baton Rouge,86,229493,228643,228889,228346,227851,227202,226686,224414,2669,2659,2662,2655,2649,2642,2636,2609,8215.017286,7959.86758,7469.702546,7389.731438,7164.773887,7169.607099,7302.753055,7524.698593,8215,7960,7470,7390,7165,7170,7303,7525
