"City, State",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"New York City , New York","8,175,133","8,272,948","8,346,693","8,396,091","8,433,806","8,463,049","8,469,153","8,437,478","8,390,081","8,336,817"
"Los Angeles , California","3,792,621","3,820,876","3,851,202","3,881,622","3,909,901","3,938,568","3,963,226","3,975,788","3,977,596","3,979,576"
"Chicago , Illinois","2,695,598","2,708,114","2,719,141","2,725,731","2,727,066","2,724,344","2,716,723","2,711,069","2,701,423","2,693,976"
"Houston , Texas","2,099,451","2,126,032","2,161,593","2,199,391","2,241,826","2,286,908","2,309,544","2,316,750","2,318,573","2,320,268"
"Phoenix , Arizona","1,445,632","1,469,796","1,499,274","1,526,491","1,555,445","1,583,690","1,612,199","1,633,560","1,654,675","1,680,992"
"Philadelphia , Pennsylvania","1,526,006","1,540,466","1,551,824","1,558,313","1,565,460","1,571,065","1,576,051","1,580,601","1,583,592","1,584,064"
"San Antonio , Texas","1,327,407","1,357,120","1,383,075","1,408,339","1,435,456","1,464,043","1,487,843","1,511,154","1,530,016","1,547,253"
"San Diego , California","1,307,402","1,319,592","1,336,776","1,355,320","1,375,831","1,387,323","1,402,089","1,412,621","1,421,917","1,423,851"
"Dallas , Texas","1,197,816","1,218,282","1,242,115","1,258,835","1,279,098","1,301,329","1,323,916","1,342,479","1,341,802","1,343,573"
"San Jose , California","945,942","970,369","983,530","1,001,279","1,014,273","1,025,980","1,030,242","1,032,335","1,028,020","1,021,795"
"Austin , Texas","790,390","828,459","854,482","875,003","901,170","921,114","939,447","951,553","962,469","978,908"
"Jacksonville , Florida","821,784","829,609","837,013","842,735","852,494","865,836","880,520","892,025","902,437","911,507"
"Fort Worth , Texas","741,206","764,142","781,046","796,073","815,057","835,356","856,177","874,809","893,216","909,585"
"Columbus , Ohio","787,033","800,607","812,740","827,797","841,673","854,950","866,894","881,694","890,869","898,553"
"Charlotte , North Carolina","731,424","754,829","773,264","792,047","807,400","825,668","843,117","860,002","872,514","885,708"
"San Francisco , California","805,235","815,650","828,876","839,572","850,750","863,010","871,512","878,040","880,696","881,549"
"Indianapolis  (balance), Indiana","820,445","827,664","835,499","844,696","850,164","853,714","859,049","863,478","870,960","876,384"
"Seattle , Washington","608,660","622,694","635,928","653,588","670,109","687,386","709,631","728,661","742,235","753,675"
"Denver , Colorado","600,158","620,530","635,163","649,391","664,582","683,285","696,159","704,961","716,265","727,211"
"Washington , District of Columbia","601,723","619,800","634,924","650,581","662,328","675,400","685,815","694,906","701,547","705,749"
"Boston , Massachusetts","617,594","630,505","642,955","653,002","662,855","670,491","679,848","687,788","691,147","692,600"
"El Paso , Texas","649,121","664,404","674,941","674,808","677,235","676,242","679,955","681,343","679,875","681,728"
"Nashville-Davidson metropolitan government (balance), Tennessee","601,222","612,518","625,550","635,999","645,259","655,498","661,765","663,587","667,006","670,820"
"Detroit , Michigan","713,777","705,118","700,183","691,868","682,609","679,410","677,143","674,631","672,977","670,031"
"Oklahoma City  , Oklahoma","579,999","590,947","600,971","612,061","621,639","632,172","639,924","642,822","647,912","655,057"
"Portland , Oregon","583,776","595,451","604,264","609,890","620,510","631,366","642,720","647,924","650,837","654,741"
"Las Vegas , Nevada","583,756","586,606","593,275","599,551","607,976","617,487","626,538","635,262","643,228","651,319"
"Memphis , Tennessee","646,889","655,341","658,786","657,146","654,990","654,106","652,548","650,878","651,104","651,073"
"Louisville/Jefferson County metro government (balance), Kentucky","597,337","599,920","604,246","610,471","612,634","615,372","617,583","619,728","618,495","617,638"
"Baltimore , Maryland","620,961","620,410","622,895","622,391","623,587","622,522","616,226","610,481","602,443","593,490"
"Milwaukee , Wisconsin","594,833","597,086","598,569","599,916","600,664","600,477","596,996","593,725","591,375","590,157"
"Albuquerque , New Mexico","545,852","552,066","555,002","557,445","557,444","557,937","559,192","559,673","559,629","560,513"
"Tucson , Arizona","520,116","530,709","531,880","532,945","534,800","535,607","537,528","541,377","544,858","548,073"
"Fresno , California","494,665","501,429","505,414","508,880","514,100","518,203","521,426","525,373","528,814","531,576"
"Mesa , Arizona","439,041","447,681","456,968","464,803","473,132","481,811","490,695","500,021","507,945","518,012"
"Sacramento , California","466,488","470,902","474,226","478,214","482,762","488,133","494,127","500,777","507,737","513,624"
"Atlanta , Georgia","420,003","437,812","449,016","453,990","461,154","468,303","479,174","491,670","498,183","506,811"
"Kansas City  , Missouri","459,787","462,368","464,595","467,213","470,629","475,073","481,670","488,329","492,012","495,327"
"Colorado Springs , Colorado","416,427","427,434","432,782","438,146","442,361","449,572","458,714","465,167","472,567","478,221"
"Omaha , Nebraska","408,958","462,101","465,261","468,086","470,423","472,638","475,044","476,271","477,299","478,192"
"Raleigh , North Carolina","403,892","413,958","423,304","431,391","439,503","449,546","459,469","465,776","469,314","474,069"
"Miami , Florida","399,457","406,593","411,149","415,661","425,110","434,738","449,149","456,617","462,819","467,963"
"Long Beach , California","462,257","464,512","466,873","468,000","469,109","470,128","468,719","466,646","465,865","462,628"
"Virginia Beach , Virginia","437,994","442,583","445,044","447,706","448,864","450,304","450,983","449,896","449,849","449,974"
"Oakland , California","390,724","396,086","401,104","406,648","412,901","418,211","420,947","424,382","429,056","433,031"
"Minneapolis , Minnesota","382,578","388,052","392,768","400,070","407,067","411,030","415,079","420,925","424,903","429,606"
"Tulsa , Oklahoma","391,906","393,005","394,643","398,401","399,892","403,491","404,007","402,060","400,414","401,190"
"Tampa , Florida","335,709","342,589","348,090","355,172","362,664","371,464","380,344","391,026","397,232","399,700"
"Arlington , Texas","365,438","370,253","375,629","378,950","382,721","388,728","394,384","397,173","398,123","398,854"
"New Orleans , Louisiana","343,829","360,735","369,787","378,637","383,940","389,742","391,843","391,493","391,004","390,144"
"Wichita , Kansas","382,368","383,773","385,751","387,210","388,416","389,412","390,519","390,277","389,231","389,938"
"Bakersfield , California","347,483","353,221","357,312","362,834","366,954","371,348","374,699","377,940","381,714","384,145"
"Cleveland , Ohio","396,815","392,667","391,550","391,792","390,871","389,244","387,662","385,252","383,214","381,009"
"Aurora , Colorado","325,078","332,730","339,261","345,613","352,660","360,098","363,277","367,574","374,572","379,289"
"Anaheim , California","336,265","339,831","342,071","343,832","344,604","348,251","350,013","350,476","350,698","350,365"
"Honolulu, Hawaii","337,256","343,059","346,845","349,237","349,561","351,571","351,747","349,750","346,945","345,064"
"Santa Ana , California","324,528","328,227","330,550","333,716","333,431","333,417","333,765","332,627","331,912","332,318"
"Riverside , California","303,871","309,472","312,323","315,510","317,702","320,483","323,684","326,882","329,654","331,360"
"Corpus Christi , Texas","305,215","308,103","312,390","317,043","320,765","324,672","325,786","325,568","326,307","326,586"
"Lexington-Fayette urban county, Kentucky","295,803","301,696","305,947","309,865","311,784","315,819","319,644","321,964","322,426","323,152"
"Henderson , Nevada","257,729","258,752","263,278","268,274","274,255","282,167","289,480","299,314","309,518","320,189"
"Stockton , California","291,707","295,363","297,045","297,493","301,062","304,550","307,158","310,143","311,628","312,697"
"St. Paul , Minnesota","285,068","288,872","291,280","295,054","297,655","299,915","302,948","304,913","306,960","308,096"
"Cincinnati , Ohio","296,943","296,187","296,900","297,905","298,626","299,439","299,748","301,587","302,277","303,940"
"St. Louis , Missouri","319,294","319,344","319,416","318,476","317,399","316,010","312,633","308,233","303,419","300,576"
"Pittsburgh , Pennsylvania","305,704","306,012","306,355","306,902","305,964","304,070","304,643","301,494","300,570","300,286"
"Greensboro , North Carolina","269,666","272,430","276,041","279,244","282,261","284,610","289,182","291,537","294,518","296,710"
"Lincoln , Nebraska","258,379","262,690","265,861","269,129","274,128","277,345","281,339","284,527","286,930","289,102"
"Anchorage municipality, Alaska","291,826","296,197","298,255","301,142","299,893","297,547","297,249","294,338","290,521","288,000"
"Plano , Texas","259,841","267,035","272,329","274,708","278,226","283,887","287,269","287,715","288,747","287,677"
"Orlando , Florida","238,300","243,620","249,935","255,135","262,469","270,786","278,512","281,804","285,903","287,442"
"Irvine , California","212,375","220,303","229,063","236,057","247,136","255,382","265,345","276,000","281,732","287,401"
"Newark , New Jersey","277,140","277,574","277,594","278,121","278,936","279,636","280,681","281,237","281,752","282,011"
"Durham , North Carolina","228,330","235,341","241,117","246,992","253,290","258,647","265,499","269,844","274,557","278,993"
"Chula Vista , California","243,916","248,318","252,379","256,691","259,885","264,206","266,238","269,046","270,819","274,492"
"Toledo , Ohio","287,208","285,425","283,185","282,352","280,712","279,898","278,897","276,688","274,864","272,779"
"Fort Wayne , Indiana","253,691","256,293","257,626","259,333","260,570","262,109","263,513","265,128","267,460","270,402"
"St. Petersburg , Florida","244,769","245,871","246,656","248,453","252,225","255,041","259,266","262,588","264,466","265,351"
"Laredo , Texas","236,091","241,195","245,728","249,602","252,734","255,271","257,862","259,324","260,856","262,491"
"Jersey City  , New Jersey","247,597","252,877","256,072","257,119","258,632","260,171","260,427","263,292","263,851","262,075"
"Chandler , Arizona","236,123","236,834","237,660","239,888","240,888","243,679","247,845","253,599","257,186","261,165"
"Madison , Wisconsin","233,209","236,908","239,880","243,233","245,848","248,788","252,677","255,786","257,854","259,680"
"Lubbock , Texas","229,573","233,928","236,361","239,708","244,350","247,950","251,387","254,432","256,469","258,862"
"Scottsdale , Arizona","217,385","220,816","225,191","228,887","233,949","241,073","247,953","251,396","254,479","258,069"
"Reno , Nevada","225,221","227,061","228,926","230,987","234,096","238,082","242,143","246,615","250,146","255,601"
"Buffalo , New York","261,310","260,701","260,155","260,013","259,548","258,165","256,816","256,301","255,781","255,284"
"Gilbert town, Arizona","208,453","211,466","215,916","221,626","227,308","232,401","237,139","242,695","249,914","254,114"
"Glendale , Arizona","226,721","229,304","233,588","236,869","239,964","243,103","245,903","247,784","249,955","252,381"
"North Las Vegas , Nevada","216,961","218,291","221,856","225,346","228,680","232,537","236,513","240,504","245,349","251,974"
"Winston-Salem , North Carolina","229,617","231,867","233,867","235,728","238,478","239,755","241,776","244,501","246,535","247,945"
"Chesapeake , Virginia","222,209","225,361","228,091","230,327","233,360","235,111","237,464","240,143","242,359","244,835"
"Norfolk , Virginia","242,803","243,655","246,149","245,468","246,576","246,457","245,680","244,543","243,585","242,742"
"Fremont , California","214,089","217,391","221,426","224,796","228,274","231,687","233,478","234,544","237,811","241,110"
"Garland , Texas","226,876","230,055","233,698","234,660","235,590","237,161","236,310","238,327","241,709","239,928"
"Irving , Texas","216,290","219,859","225,748","228,943","232,584","237,201","239,898","240,608","241,424","239,798"
"Hialeah , Florida","224,669","228,127","230,445","232,316","232,850","233,872","234,283","236,314","234,941","233,339"
"Richmond , Virginia","204,214","206,391","210,794","213,860","217,044","220,856","225,369","227,230","229,221","230,436"
"Boise  , Idaho","205,671","212,635","215,627","217,330","219,440","220,850","224,604","227,648","228,442","228,959"
"Spokane , Washington","208,916","209,042","209,304","210,036","211,095","212,545","215,191","217,415","219,332","222,081"
"Baton Rouge , Louisiana","229,493","228,643","228,889","228,346","227,851","227,202","226,686","224,414","222,190","220,236"
"Tacoma , Washington","198,397","199,519","201,537","202,127","203,740","206,784","210,248","213,417","216,111","217,827"
"San Bernardino , California","209,924","212,159","213,161","213,789","214,222","215,325","216,036","216,902","216,323","215,784"
"Modesto , California","201,165","204,017","205,040","206,075","207,652","209,245","211,231","213,000","214,389","215,196"
"Fontana , California","196,069","199,880","201,212","202,670","203,972","206,163","208,718","211,122","213,202","214,547"
"Des Moines , Iowa","203,433","207,924","210,244","212,026","214,350","215,243","216,308","216,662","215,994","214,237"
"Moreno Valley , California","193,365","196,590","198,214","200,195","201,831","202,919","204,711","206,741","208,889","213,055"
"Santa Clarita , California","176,320","209,843","210,672","211,376","212,283","213,184","213,526","213,734","213,549","212,979"
"Fayetteville , North Carolina","200,564","208,745","208,884","211,069","210,076","209,596","211,065","209,091","210,748","211,657"
"Birmingham , Alabama","212,237","212,095","211,287","211,765","211,651","212,259","211,977","211,533","210,487","209,403"
"Oxnard , California","197,899","199,968","201,105","202,835","204,560","206,228","207,455","208,831","209,271","208,881"
"Rochester , New York","210,565","210,491","210,329","210,179","209,329","208,561","207,659","206,410","206,004","205,695"
"Port St. Lucie , Florida","164,603","166,283","167,888","169,405","172,669","177,695","183,521","189,119","194,808","201,846"
"Grand Rapids , Michigan","188,040","189,104","190,821","192,982","194,335","195,056","196,556","199,135","200,136","201,013"
"Huntsville , Alabama","180,105","182,327","183,748","186,001","187,834","190,333","192,412","195,420","198,125","200,574"
"Salt Lake  , Utah","186,440","188,265","190,183","192,121","191,837","192,163","194,680","200,932","200,435","200,567"
"Frisco , Texas","116,989","123,515","128,445","136,794","144,965","154,390","164,176","177,730","188,452","200,490"
"Yonkers , New York","195,976","197,584","198,057","198,769","199,367","199,667","200,077","199,873","199,883","200,370"
"Amarillo , Texas","190,695","193,763","195,404","196,248","197,200","197,816","198,694","199,722","199,183","199,371"
"Glendale , California","191,719","192,656","193,859","195,318","198,232","199,197","200,118","201,804","200,688","199,303"
"Huntington Beach , California","189,992","192,995","194,174","197,107","199,610","200,653","200,284","200,938","200,126","199,223"
"McKinney , Texas","131,117","137,928","143,510","149,207","157,143","163,612","173,577","182,104","191,748","199,177"
"Montgomery , Alabama","205,764","205,198","203,946","202,439","201,435","201,018","200,441","200,047","198,899","198,525"
"Augusta-Richmond County consolidated government (balance), Georgia","195,844","195,847","196,989","196,602","196,579","196,763","197,276","197,018","197,025","197,888"
"Aurora , Illinois","197,899","199,150","199,648","199,803","200,189","200,315","200,799","200,391","199,199","197,757"
"Akron , Ohio","199,110","199,112","198,969","198,972","199,008","198,588","198,068","198,085","197,884","197,597"
"Little Rock , Arkansas","193,524","195,292","196,564","197,143","197,595","198,178","198,631","198,314","197,484","197,312"
"Tempe , Arizona","161,719","164,477","168,549","170,740","175,636","179,114","184,877","185,792","191,746","195,805"
"Columbus , Georgia","189,885","195,271","198,965","203,225","200,563","198,702","196,219","193,836","194,169","195,769"
"Overland Park , Kansas","173,372","176,034","178,683","180,932","183,980","186,222","189,302","191,327","192,724","195,494"
"Grand Prairie , Texas","175,396","178,903","182,030","183,891","185,824","188,411","192,095","193,973","193,989","194,543"
"Tallahassee , Florida","181,376","182,997","186,298","185,602","187,094","188,645","188,870","191,655","192,763","194,500"
"Cape Coral , Florida","154,305","157,330","160,558","164,336","168,365","173,572","178,534","183,701","189,468","194,495"
"Mobile , Alabama","195,111","193,801","193,761","193,288","192,582","191,975","191,472","190,190","189,809","188,720"
"Knoxville , Tennessee","178,874","179,955","181,093","181,779","182,631","184,046","184,986","186,905","187,362","187,603"
"Shreveport , Louisiana","199,311","202,327","202,347","200,469","198,259","197,001","194,672","192,023","189,360","187,112"
"Worcester , Massachusetts","181,045","182,387","182,575","183,327","184,559","184,627","184,859","185,325","185,555","185,428"
"Ontario , California","163,924","165,756","166,630","167,096","168,097","170,210","172,561","175,334","180,718","185,010"
"Vancouver , Washington","161,791","169,046","170,035","171,565","173,406","176,409","178,621","180,360","182,887","184,463"
"Sioux Falls , South Dakota","153,888","156,471","159,847","163,478","167,050","170,183","173,503","177,636","180,398","183,793"
"Chattanooga , Tennessee","167,674","172,341","173,972","175,325","175,321","176,400","177,746","179,530","181,918","182,799"
"Brownsville , Texas","175,023","178,154","179,652","180,648","181,656","181,528","182,311","182,384","182,333","182,781"
"Fort Lauderdale , Florida","165,521","169,012","170,909","172,275","175,153","177,356","178,837","179,877","182,101","182,437"
"Providence , Rhode Island","178,042","178,332","178,813","178,692","179,119","179,252","179,548","179,252","179,520","179,883"
"Newport News , Virginia","180,719","180,078","180,056","181,275","181,522","180,958","180,209","179,447","178,523","179,225"
"Rancho Cucamonga , California","165,269","167,928","169,959","170,815","173,220","174,203","175,782","176,921","177,345","177,603"
"Santa Rosa , California","167,815","176,243","177,093","178,684","180,585","181,485","181,909","181,596","176,750","176,753"
"Peoria , Arizona","154,065","155,014","155,326","156,354","157,770","160,431","164,212","168,192","172,263","175,961"
"Oceanside , California","167,086","170,008","171,590","173,175","174,318","175,189","175,451","175,884","175,758","175,742"
"Elk Grove , California","153,015","155,615","158,083","160,251","162,701","165,997","169,156","171,425","172,603","174,775"
"Salem , Oregon","154,637","156,171","157,369","158,814","160,675","163,175","166,478","169,627","172,646","174,365"
"Pembroke Pines , Florida","154,750","158,278","160,245","162,133","164,065","165,800","168,321","170,707","171,975","173,591"
"Eugene , Oregon","156,185","157,424","158,238","158,441","160,260","162,910","165,927","169,391","170,701","172,622"
"Garden Grove , California","170,883","172,957","173,809","174,422","174,423","174,343","174,571","173,422","172,195","171,644"
"Cary town, North Carolina","135,234","142,209","146,154","151,328","155,439","159,712","162,477","165,927","168,042","170,282"
"Fort Collins , Colorado","143,986","146,673","149,508","152,668","156,804","160,991","163,004","165,541","168,324","170,243"
"Corona , California","152,374","154,693","157,405","158,763","160,419","163,154","166,067","167,310","168,476","169,868"
"Springfield , Missouri","159,498","160,246","161,915","163,708","164,749","166,133","166,541","167,116","167,539","167,882"
"Jackson , Mississippi","173,514","175,149","174,822","172,927","172,014","170,901","169,022","166,823","163,772","160,628"
"Alexandria , Virginia","139,966","144,219","147,291","149,637","151,375","153,654","156,698","159,215","159,069","159,428"
"Hayward , California","144,186","146,935","149,406","151,753","154,376","157,999","159,331","160,324","159,760","159,203"
"Clarksville , Tennessee","132,929","136,104","142,652","142,281","145,899","148,147","149,162","152,917","156,376","158,146"
"Lakewood , Colorado","142,980","144,087","145,396","146,878","149,434","152,052","154,039","154,966","156,682","157,935"
"Lancaster , California","156,633","158,078","158,253","159,055","159,634","159,813","159,633","159,434","158,622","157,601"
"Salinas , California","150,441","152,412","153,815","154,958","155,717","156,244","156,830","156,463","155,647","155,465"
"Palmdale , California","152,750","153,996","154,861","156,495","156,770","156,988","156,739","156,558","156,158","155,079"
"Hollywood , Florida","140,768","143,421","144,998","146,038","146,978","148,313","151,630","153,371","154,381","154,817"
"Springfield , Massachusetts","153,060","153,773","153,933","154,056","154,376","154,582","154,028","154,207","154,329","153,606"
"Macon-Bibb County, Georgia",(X),"156,211","156,606","155,031","154,329","153,945","153,152","152,840","152,903","153,159"
"Kansas  , Kansas","145,786","146,227","147,454","148,899","150,122","151,502","152,485","152,739","152,965","152,960"
"Sunnyvale , California","140,081","143,805","146,436","148,055","149,769","151,630","153,544","153,217","152,807","152,703"
"Pomona , California","149,058","149,693","150,453","151,072","152,225","152,407","152,445","152,468","151,925","151,691"
"Killeen , Texas","127,921","130,838","134,240","136,294","137,589","140,147","142,854","145,149","148,683","151,666"
"Escondido , California","143,911","146,099","147,570","148,794","149,708","150,683","151,204","151,220","151,793","151,625"
"Pasadena , Texas","149,043","151,156","152,662","153,532","154,447","154,530","154,525","153,858","152,733","151,227"
"Naperville , Illinois","141,853","143,205","144,017","144,892","146,193","146,975","147,192","147,619","148,090","148,449"
"Bellevue , Washington","122,363","130,196","132,074","133,688","136,275","139,757","141,758","145,273","147,064","148,164"
"Joliet , Illinois","147,433","147,771","148,084","147,749","147,592","147,432","147,802","147,821","147,730","147,344"
"Murfreesboro , Tennessee","108,755","111,901","114,141","117,042","120,808","125,958","131,409","136,217","141,442","146,900"
"Midland , Texas","111,147","113,941","119,794","124,163","128,352","133,440","134,935","136,205","142,173","146,038"
"Rockford , Illinois","152,871","152,129","151,258","150,608","149,378","148,465","147,796","147,008","146,307","145,609"
"Paterson , New Jersey","146,199","145,593","146,111","146,049","145,911","145,928","145,773","146,015","145,594","145,233"
"Savannah , Georgia","136,286","140,414","142,327","142,600","143,883","145,160","145,818","145,804","145,817","144,464"
"Bridgeport , Connecticut","144,229","146,146","147,096","147,716","147,870","147,409","146,287","145,346","144,772","144,399"
"Torrance , California","145,438","145,769","146,257","146,671","146,845","146,950","146,416","145,781","144,706","143,592"
