"City, State",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"McAllen , Texas","129,877","134,639","136,277","137,421","138,719","139,909","141,888","142,249","142,530","143,268"
"Syracuse , New York","145,170","144,526","144,414","145,044","144,331","143,816","143,176","142,287","142,745","142,327"
"Surprise , Arizona","117,517","119,617","122,266","125,035","127,880","130,336","132,846","134,781","137,717","141,664"
"Denton , Texas","113,383","120,101","123,573","125,030","128,217","131,154","134,261","135,629","138,315","141,541"
"Roseville , California","118,788","122,725","124,432","126,769","128,397","130,018","132,708","135,077","138,953","141,500"
"Thornton , Colorado","118,772","121,911","124,361","127,022","129,479","132,176","134,574","136,777","139,352","141,464"
"Miramar , Florida","122,041","125,059","128,697","130,120","134,494","136,476","138,964","140,215","140,564","141,191"
"Pasadena , California","137,122","137,652","138,097","139,292","139,529","141,025","141,601","141,757","140,906","141,029"
"Mesquite , Texas","139,824","141,520","143,365","143,604","144,508","144,988","144,681","144,218","142,520","140,937"
"Olathe , Kansas","125,872","128,325","129,963","131,798","132,839","134,298","135,928","137,526","139,758","140,545"
"Dayton , Ohio","141,527","142,000","141,916","142,035","141,117","140,819","140,849","140,372","140,439","140,407"
"Carrollton , Texas","119,097","122,527","125,484","126,545","128,349","133,060","133,704","136,054","137,013","139,248"
"Waco , Texas","124,805","126,443","127,494","129,011","129,860","131,801","133,421","136,939","137,886","139,236"
"Orange , California","136,416","138,539","139,372","139,972","139,424","140,503","140,581","140,251","139,449","138,669"
"Fullerton , California","135,161","136,386","138,103","138,637","138,840","139,982","140,454","139,744","139,273","138,632"
"Charleston , South Carolina","120,083","123,012","125,223","127,246","129,434","132,413","134,453","135,626","136,111","137,566"
"West Valley  , Utah","129,480","131,031","132,463","133,744","134,431","135,903","136,741","136,334","135,982","135,248"
"Visalia , California","124,442","125,649","126,420","127,309","128,482","129,369","130,662","132,388","133,428","134,605"
"Hampton , Virginia","137,436","136,628","137,177","137,332","137,680","136,264","135,374","134,725","134,330","134,510"
"Gainesville , Florida","124,354","125,671","125,993","126,340","127,571","129,356","131,580","132,041","133,665","133,997"
"Warren , Michigan","134,056","134,173","134,590","135,312","135,666","135,386","135,245","135,100","134,376","133,943"
"Coral Springs , Florida","121,096","125,141","126,682","127,788","128,847","130,160","131,753","133,542","133,712","133,759"
"Cedar Rapids , Iowa","126,326","128,231","128,478","128,826","129,662","130,832","131,397","132,564","133,209","133,562"
"Round Rock , Texas","99,887","103,864","106,504","109,547","112,665","115,981","120,864","123,684","128,849","133,372"
"Sterling Heights , Michigan","129,699","130,042","130,672","131,521","132,136","132,041","132,522","132,681","132,725","132,438"
"Kent , Washington","92,411","122,165","124,739","126,118","127,727","129,241","130,508","131,697","131,734","132,319"
"Columbia , South Carolina","129,272","131,302","131,761","131,527","131,781","133,616","134,129","134,005","132,770","131,674"
"Santa Clara , California","116,468","117,836","119,337","120,486","121,967","126,024","126,429","126,709","129,085","130,365"
"New Haven , Connecticut","129,779","130,845","131,114","130,906","130,611","130,383","130,417","130,653","129,993","130,250"
"Stamford , Connecticut","122,643","123,988","125,046","126,306","127,951","128,352","128,974","129,880","129,806","129,638"
"Concord , California","122,067","123,518","124,678","125,888","127,128","128,303","129,036","129,592","129,743","129,295"
"Elizabeth , New Jersey","124,969","125,792","126,595","127,278","127,658","127,661","127,968","128,175","128,599","129,216"
"Athens-Clarke County unified government (balance), Georgia","115,452","116,928","118,584","119,566","119,059","122,213","123,523","125,409","125,857","126,913"
"Thousand Oaks , California","126,683","127,325","127,657","128,224","128,636","128,632","128,480","128,229","127,279","126,813"
"Lafayette , Louisiana","120,623","122,674","123,587","124,873","126,036","126,922","127,221","126,526","126,371","126,185"
"Simi Valley , California","124,237","125,019","125,274","125,868","126,239","126,123","125,958","126,107","125,438","125,613"
"Topeka , Kansas","127,473","128,228","128,095","127,725","127,489","127,396","126,948","126,517","125,778","125,310"
"Norman , Oklahoma","110,925","113,882","115,600","118,695","118,228","120,239","121,974","123,390","123,844","124,880"
"Fargo , North Dakota","105,549","108,142","110,881","113,739","115,715","118,093","120,149","122,420","124,091","124,662"
"Wilmington , North Carolina","106,476","108,141","109,658","111,686","113,320","115,050","118,770","120,836","122,616","123,744"
"Abilene , Texas","117,063","118,762","119,853","119,797","120,648","121,707","121,883","122,186","122,775","123,420"
"Odessa , Texas","99,940","102,009","105,908","110,158","114,430","118,421","117,159","116,418","120,037","123,334"
"Columbia , Missouri","108,500","111,514","113,553","115,440","117,028","118,570","120,248","121,539","122,533","123,195"
"Pearland , Texas","91,252","96,271","99,283","102,832","106,027","111,267","115,926","119,312","121,424","122,460"
"Victorville , California","115,903","117,891","119,831","120,697","121,087","121,442","121,725","121,988","121,952","122,385"
"Hartford , Connecticut","124,775","125,434","125,266","125,128","124,665","124,311","123,654","122,888","122,556","122,105"
"Vallejo , California","115,942","116,709","117,599","118,550","119,602","120,477","120,949","121,546","121,677","121,692"
"Allentown , Pennsylvania","118,032","118,782","118,878","118,826","119,167","120,071","120,420","121,047","121,537","121,442"
"Berkeley , California","112,580","113,968","115,309","116,944","118,697","120,749","121,547","122,164","121,663","121,363"
"Richardson , Texas","99,223","101,660","103,695","105,166","109,134","110,883","113,910","116,237","119,878","121,323"
"Arvada , Colorado","106,433","108,084","110,229","111,872","113,692","115,406","117,710","118,950","120,421","121,272"
"Ann Arbor , Michigan","113,934","115,539","116,079","116,820","118,716","119,884","120,919","121,493","121,429","119,980"
"Rochester , Minnesota","106,769","108,097","108,916","110,427","111,198","112,160","114,051","115,586","117,047","118,935"
"Cambridge , Massachusetts","105,162","105,884","107,886","112,036","112,993","113,471","115,685","116,869","118,151","118,927"
"Sugar Land , Texas","78,817","109,854","111,277","113,490","116,807","118,405","118,784","118,967","118,777","118,488"
"Lansing , Michigan","114,297","114,559","114,661","114,734","115,093","115,324","116,569","117,730","117,931","118,210"
"Evansville , Indiana","117,429","120,216","120,266","120,295","120,153","119,487","119,004","118,331","118,060","117,979"
"College Station , Texas","93,857","95,671","97,761","100,601","103,469","108,952","111,068","114,483","116,035","117,911"
"Fairfield , California","105,321","106,245","107,497","109,137","110,727","112,365","114,456","115,817","116,678","117,133"
"Clearwater , Florida","107,685","109,204","109,538","110,279","111,167","112,939","114,175","115,482","116,324","116,946"
"Beaumont , Texas","118,296","117,908","117,033","118,068","117,812","118,603","118,734","118,953","117,667","116,825"
"Independence , Missouri","116,830","116,917","117,318","117,281","117,505","117,260","117,268","117,197","117,017","116,672"
"Provo , Utah","112,488","115,191","115,559","116,119","115,378","114,596","116,627","117,583","116,630","116,618"
"West Jordan , Utah","103,712","106,349","108,086","109,735","110,416","111,293","113,325","113,945","115,610","116,480"
"Murrieta , California","103,466","105,370","106,509","107,361","108,037","109,372","111,492","112,995","114,715","116,223"
"Palm Bay , Florida","103,190","104,131","104,819","105,329","106,237","108,160","110,289","112,217","113,854","115,552"
"El Monte , California","113,475","114,101","114,843","115,414","115,627","115,824","115,550","115,514","115,308","115,487"
"Carlsbad , California","105,328","107,460","108,948","110,665","111,609","112,662","113,265","114,477","115,518","115,382"
"North Charleston , South Carolina","97,471","99,898","101,994","104,050","106,754","108,597","109,738","110,820","113,077","115,382"
"Temecula , California","100,097","102,640","104,295","106,073","108,671","111,140","112,402","113,987","114,614","114,761"
"Clovis , California","95,631","97,557","98,588","99,631","101,904","103,828","106,353","109,316","111,824","114,584"
"Springfield , Illinois","116,250","117,786","117,928","117,633","117,489","117,221","116,536","115,771","114,840","114,230"
"Meridian , Idaho","75,092","79,723","82,125","85,086","89,174","92,144","96,227","100,539","106,464","114,161"
"Westminster , Colorado","106,114","107,739","109,083","110,422","111,517","112,420","112,984","112,961","113,227","113,166"
"Costa Mesa , California","109,960","111,151","111,790","112,244","112,485","112,808","112,933","113,665","113,302","113,003"
"High Point , North Carolina","104,371","105,823","106,567","107,573","108,797","110,232","111,533","111,746","112,073","112,791"
"Manchester , New Hampshire","109,565","110,281","110,888","111,008","111,198","111,275","111,903","112,235","112,492","112,673"
"Pueblo , Colorado","106,595","107,146","107,476","107,670","107,823","108,955","110,118","111,059","111,725","112,361"
"Lakeland , Florida","97,422","98,834","99,000","100,326","102,034","103,550","105,837","107,712","110,421","112,136"
"Pompano Beach , Florida","99,845","101,756","102,888","104,183","105,500","106,937","109,358","110,354","111,636","112,118"
"West Palm Beach , Florida","99,919","101,498","102,526","103,420","104,314","106,850","108,740","110,328","111,058","111,955"
"Antioch , California","102,372","104,193","105,565","107,351","109,071","110,308","111,088","111,494","111,578","111,502"
"Everett , Washington","103,019","103,445","104,436","105,048","106,460","107,077","108,931","110,169","111,088","111,475"
"Downey , California","111,772","112,215","112,582","112,858","113,091","113,260","112,896","112,426","111,915","111,126"
"Lowell , Massachusetts","106,519","107,774","108,803","109,757","110,537","111,142","111,226","111,738","111,362","110,997"
"Centennial , Colorado","100,377","102,508","104,249","106,634","107,438","109,120","109,735","110,388","110,814","110,937"
"Elgin , Illinois","108,188","109,225","109,710","110,149","111,059","111,992","112,265","112,103","111,490","110,849"
"Richmond , California","103,701","104,882","106,023","107,083","107,921","109,062","109,663","109,860","110,189","110,567"
"Peoria , Illinois","115,007","115,426","115,798","116,646","115,955","115,183","114,227","112,618","111,449","110,417"
"Broken Arrow , Oklahoma","98,850","100,199","102,179","103,603","104,944","106,842","107,884","108,395","109,068","110,198"
"Miami Gardens , Florida","107,167","108,859","110,056","110,842","110,943","111,561","111,884","112,220","111,144","110,001"
"Billings , Montana","104,170","105,458","106,765","108,561","108,434","109,599","109,620","109,797","109,444","109,577"
"Jurupa Valley , California",(X),"97,195","98,350","99,469","100,080","101,460","103,240","105,760","108,314","109,527"
"Sandy Springs , Georgia","93,853","96,677","98,882","99,377","101,371","104,789","105,578","106,634","108,846","109,452"
"Gresham , Oregon","105,594","107,720","108,779","109,221","110,029","110,378","111,762","111,243","109,808","109,381"
"Lewisville , Texas","95,290","97,636","99,703","101,156","102,963","103,956","105,030","106,439","106,938","109,212"
"Hillsboro , Oregon","91,611","94,274","96,343","98,160","99,827","102,550","105,374","107,433","108,201","109,128"
"San Buenaventura (Ventura) , California","106,433","108,306","109,002","109,339","109,535","109,668","109,893","110,093","110,731","109,106"
"Greeley , Colorado","92,889","94,466","95,597","96,848","99,055","101,763","104,751","106,780","107,475","108,649"
"Inglewood , California","109,673","110,501","110,866","110,954","110,840","110,693","110,271","109,907","109,038","108,151"
"Waterbury , Connecticut","110,366","110,074","110,019","109,733","109,524","108,993","108,453","108,277","108,123","107,568"
"League  , Texas","83,560","86,278","88,242","90,790","94,121","97,860","101,669","104,442","106,005","107,536"
"Santa Maria , California","99,553","100,293","101,116","102,057","103,021","104,462","105,811","106,298","107,218","107,263"
"Tyler , Texas","96,900","98,015","98,941","99,730","101,557","102,712","103,904","104,738","105,668","106,985"
"Davie town, Florida","91,992","94,455","95,776","97,599","99,179","101,229","103,255","105,136","106,131","106,306"
"Daly  , California","101,123","102,460","103,915","104,980","105,887","106,538","106,882","106,733","106,869","106,280"
"Boulder , Colorado","97,385","100,137","101,160","102,719","104,451","106,742","107,128","106,447","106,008","105,673"
"Allen , Texas","84,246","87,680","89,812","92,173","94,215","98,344","99,742","101,214","103,577","105,623"
"West Covina , California","106,098","106,721","107,082","107,348","107,447","107,540","107,437","106,942","105,964","105,101"
"Sparks , Nevada","90,264","91,616","92,406","93,317","94,561","95,759","98,068","100,048","103,979","105,006"
"Wichita Falls , Texas","104,553","103,966","104,628","104,948","105,208","103,892","104,075","104,325","104,356","104,683"
"Green Bay , Wisconsin","104,057","104,302","104,621","104,593","104,635","104,792","104,721","104,977","104,833","104,578"
"San Mateo , California","97,207","98,518","99,816","101,323","102,695","103,509","104,357","104,389","104,885","104,430"
"Norwalk , California","105,549","105,903","105,976","106,122","106,189","106,237","105,844","105,466","104,798","103,949"
"Rialto , California","99,171","100,563","101,278","101,547","102,031","102,485","102,896","103,234","103,232","103,526"
"Las Cruces , New Mexico","97,618","100,212","101,045","101,238","101,192","101,113","101,313","101,963","102,812","103,432"
"Chico , California","86,187","87,269","87,915","88,362","89,491","90,369","91,564","93,066","94,342","103,301"
"El Cajon , California","99,478","100,795","101,537","102,303","102,789","103,230","103,527","103,468","103,041","102,708"
"Burbank , California","103,340","103,732","104,077","104,355","104,405","104,472","104,097","104,174","103,349","102,511"
"South Bend , Indiana","101,168","101,224","101,056","101,226","101,489","101,687","101,996","102,021","101,971","102,026"
"Renton , Washington","90,927","94,131","95,941","97,090","98,588","100,455","101,513","101,981","101,787","101,751"
"Vista , California","93,834","94,355","95,307","96,211","96,999","99,623","100,746","100,740","100,784","101,638"
"Davenport , Iowa","99,685","100,302","101,165","102,053","102,471","102,534","102,456","102,310","101,918","101,590"
"Edinburg , Texas","77,100","84,796","86,263","88,355","90,342","91,780","92,776","95,427","98,036","101,170"
"Tuscaloosa , Alabama","90,468","90,913","92,307","93,886","95,688","97,576","98,428","99,629","100,190","101,129"
"Carmel , Indiana","79,191","86,508","88,566","90,947","91,569","92,998","96,114","97,400","99,143","101,068"
"Spokane Valley , Washington","89,755","90,665","90,659","91,240","92,569","94,163","95,652","97,570","99,308","101,060"
"San Angelo , Texas","93,200","94,532","95,841","97,057","98,567","99,704","99,790","99,678","100,009","101,004"
"Vacaville , California","92,428","93,225","93,660","94,023","95,394","96,224","97,994","99,604","99,949","100,670"
"Bend , Oregon","76,639","77,575","78,617","80,906","83,526","86,277","90,665","94,557","97,620","100,421"
"Kenosha , Wisconsin","99,218","99,560","99,859","99,704","99,728","99,479","99,388","99,785","99,908","99,944"
"Boca Raton , Florida","84,392","86,460","87,646","89,689","91,276","93,498","96,427","98,236","99,351","99,805"
"Lee's Summit , Missouri","91,364","91,920","92,376","92,968","93,727","94,871","96,034","97,169","98,522","99,357"
"Nampa , Idaho","81,557","82,716","83,941","86,377","87,894","89,527","91,114","93,707","96,213","99,277"
"Rio Rancho , New Mexico","87,521","89,499","90,444","91,334","91,963","93,116","94,511","96,285","97,982","99,178"
"South Fulton , Georgia",(X),"88,696","91,019","91,757","92,494","93,516","95,264","96,078","97,278","99,155"
"Roanoke , Virginia","97,032","96,782","98,011","98,849","99,427","99,669","99,337","98,986","99,009","99,143"
"Beaverton , Oregon","89,803","91,569","92,558","93,279","94,714","95,863","97,738","97,824","98,775","99,037"
"Yuma , Arizona","93,064","94,241","93,701","92,998","93,624","94,155","95,259","96,399","97,648","98,285"
"Lawrence , Kansas","87,643","89,301","90,118","91,348","92,881","94,207","95,655","96,637","97,187","98,193"
"Orem , Utah","88,328","89,605","90,578","91,318","91,362","93,777","96,902","97,674","97,430","97,828"
"Longmont , Colorado","86,270","87,691","88,903","90,221","90,623","92,280","93,269","94,637","96,536","97,261"
"San Marcos , California","83,781","85,001","86,816","89,423","92,372","93,199","94,932","95,614","96,480","96,664"
"Albany , New York","97,856","97,956","98,409","98,488","98,366","98,232","97,941","97,735","97,011","96,460"
"Sandy , Utah","87,461","91,076","91,929","92,599","93,341","94,537","96,444","96,406","96,737","96,380"
"Concord , North Carolina","79,066","80,725","82,134","83,416","85,395","87,490","89,763","92,164","94,192","96,341"
"Federal Way , Washington","89,306","90,664","91,913","92,632","93,421","95,254","97,131","97,274","96,726","96,289"
"Hesperia , California","90,173","91,168","91,568","91,777","92,071","92,653","93,251","94,473","95,013","95,750"
"Brockton , Massachusetts","93,810","94,117","94,050","94,361","94,858","95,425","95,441","95,682","95,723","95,708"
"Compton , California","96,455","96,933","97,350","97,600","97,634","97,639","97,281","97,047","96,348","95,605"
"Flint , Michigan","102,434","101,256","100,233","99,479","98,617","97,823","97,110","96,460","95,926","95,538"
"Erie , Pennsylvania","101,786","101,511","101,290","100,532","99,714","99,030","98,211","97,214","96,298","95,508"
"New Bedford , Massachusetts","95,072","94,896","94,998","95,065","95,121","95,128","95,135","95,083","95,371","95,363"
"Fishers , Indiana","76,794","80,503","82,389","84,416","86,865","88,656","89,809","91,606","93,407","95,310"
"Sunrise , Florida","84,439","86,303","88,582","89,757","90,661","91,928","93,668","94,274","95,219","95,166"
"Roswell , Georgia","88,346","90,902","93,210","93,661","93,597","93,827","94,549","94,699","94,665","94,763"
"Menifee , California","77,519","79,665","81,026","83,045","84,522","86,411","88,057","90,104","92,249","94,756"
"Tracy , California","82,922","84,302","84,727","84,872","85,713","86,953","89,181","90,701","91,818","94,740"
"Plantation , Florida","84,955","86,874","87,928","90,051","90,968","91,904","92,767","93,824","94,019","94,580"
"Quincy , Massachusetts","92,271","92,544","92,973","93,470","93,685","93,766","94,130","94,322","94,403","94,470"
"Portsmouth , Virginia","95,535","95,748","96,480","96,075","95,829","96,336","95,165","94,838","94,750","94,398"
"Mission Viejo , California","93,305","94,020","94,627","96,003","96,622","96,543","96,149","95,551","94,925","94,381"
"Chino , California","77,983","79,591","79,949","80,799","84,296","85,169","87,468","89,601","91,356","94,371"
"Lynn , Massachusetts","90,329","90,709","91,437","92,025","92,565","93,057","93,185","93,915","94,336","94,299"
"Edmond , Oklahoma","81,405","82,910","84,877","86,926","88,599","90,118","91,388","91,700","92,893","94,054"
"Dearborn , Michigan","98,153","97,173","96,878","96,065","95,973","95,488","95,052","94,708","94,379","93,932"
"Livonia , Michigan","96,942","96,142","95,921","95,239","95,229","94,843","94,507","94,237","94,019","93,665"
"Yakima , Washington","91,067","92,605","92,654","92,713","92,790","92,953","93,429","93,500","93,548","93,637"
"South Gate , California","94,396","94,591","94,577","94,674","94,741","95,597","95,245","94,848","94,135","93,444"
"Greenville , North Carolina","84,554","86,269","87,625","88,847","89,242","90,499","90,966","92,008","92,689","93,400"
"Lawton , Oklahoma","96,867","98,208","98,415","96,977","96,660","95,965","94,117","94,009","92,945","93,025"
"Kirkland , Washington","48,787","82,036","83,358","84,455","85,971","87,312","87,990","89,010","89,909","93,010"
"Asheville , North Carolina","83,393","84,457","85,321","86,355","87,837","89,374","91,123","91,748","92,630","92,870"
"Deltona , Florida","85,182","84,979","85,139","85,583","86,295","87,728","89,314","90,586","91,718","92,757"
"Redding , California","89,861","90,180","90,397","90,773","91,120","90,963","91,203","91,525","91,606","92,590"
"Bellingham , Washington","80,885","81,859","82,299","82,593","83,386","84,998","86,954","89,031","90,464","92,314"
"Suffolk , Virginia","84,585","84,750","85,251","85,751","86,882","88,079","89,194","90,108","90,975","92,108"
"Indio , California","76,036","81,046","82,250","83,358","85,127","86,917","88,196","89,438","90,970","91,765"
"Mount Pleasant town, South Carolina","67,843","69,807","72,172","74,906","77,937","81,617","84,476","87,295","89,869","91,684"
"Carson , California","91,714","91,690","92,162","92,535","92,684","92,752","92,572","92,193","91,626","91,394"
"Santa Barbara , California","88,410","88,605","89,285","90,082","90,815","91,275","91,518","91,517","91,203","91,364"
"Conroe , Texas","56,207","67,352","69,662","70,676","73,779","76,322","82,068","84,809","87,578","91,079"
"Westminster , California","89,701","90,710","91,223","91,624","91,555","91,582","91,510","91,176","90,742","90,643"
"Santa Monica , California","89,736","90,476","91,327","92,050","92,087","92,422","92,176","91,747","91,106","90,401"
"New Braunfels , Texas","57,740","59,319","60,885","63,025","65,902","70,133","73,351","78,902","84,495","90,209"
"Livermore , California","80,968","82,589","83,831","85,448","87,017","88,248","89,572","90,137","90,253","90,189"
"Palm Coast , Florida","75,180","76,641","77,363","78,409","80,027","81,938","84,155","86,146","87,660","89,800"
"St. George , Utah","72,897","73,789","75,010","76,275","77,942","79,574","81,696","84,547","87,113","89,587"
"Fall River , Massachusetts","88,857","88,827","88,852","88,992","89,148","89,258","89,287","89,298","89,630","89,541"
"Nashua , New Hampshire","86,494","86,809","86,927","87,324","87,651","88,271","88,648","88,990","88,871","89,355"
"Champaign , Illinois","81,055","82,330","83,202","84,112","84,953","86,218","87,244","87,839","87,994","88,909"
"Miami Beach , Florida","87,779","88,713","89,566","90,152","90,184","90,570","90,652","90,642","89,808","88,885"
"Norwalk , Connecticut","85,603","86,611","87,257","87,728","88,023","88,248","88,441","88,357","89,061","88,816"
"San Leandro , California","84,950","85,921","86,976","88,074","89,195","90,538","90,706","90,418","89,713","88,815"
"O'Fallon , Missouri","79,329","81,184","82,136","83,136","84,221","85,061","86,449","87,523","88,364","88,673"
