"City, State",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Newton , Massachusetts","85,146","85,827","87,029","87,479","88,269","88,588","88,569","88,836","88,641","88,414"
"Reading , Pennsylvania","88,082","88,195","88,141","88,264","88,171","88,047","88,128","88,134","88,542","88,375"
"Avondale , Arizona","76,238","77,279","78,718","79,745","80,726","81,924","83,288","84,742","85,715","87,931"
"Fort Smith , Arkansas","86,209","87,205","87,624","87,385","87,131","87,677","87,561","87,834","87,720","87,891"
"Citrus Heights , California","83,301","83,781","84,308","84,924","85,665","86,543","87,179","87,675","87,707","87,796"
"Ogden , Utah","82,825","83,312","83,874","84,180","84,406","85,295","86,742","87,061","87,202","87,773"
"Fayetteville , Arkansas","73,580","75,604","76,969","78,652","80,417","82,332","83,620","85,587","86,615","87,590"
"Fort Myers , Florida","62,298","63,818","65,504","67,802","70,449","73,470","76,752","80,015","82,229","87,103"
"Goodyear , Arizona","65,275","66,589","67,822","70,392","72,346","74,815","77,412","79,945","82,873","86,840"
"Bryan , Texas","76,201","77,196","77,832","78,939","80,667","82,052","83,171","84,188","84,817","86,276"
"Waukegan , Illinois","89,078","88,998","88,799","88,897","88,791","88,369","88,157","87,615","86,680","86,075"
"Hawthorne , California","84,293","84,922","85,359","85,863","86,740","87,669","87,685","87,308","86,671","86,068"
"Redwood  , California","76,815","77,970","79,188","81,034","82,741","85,274","85,293","86,394","86,105","85,925"
"Hoover , Alabama","81,619","81,617","82,952","83,581","84,005","84,592","84,895","85,235","85,517","85,768"
"Bloomington , Indiana","80,405","81,497","82,160","82,457","83,162","83,596","84,387","84,837","85,139","85,755"
"Duluth , Minnesota","86,265","86,239","86,162","86,045","86,095","85,985","86,084","85,979","85,856","85,618"
"Lake Forest , California","77,264","78,299","78,727","79,112","79,678","81,964","83,019","83,878","85,381","85,531"
"Hemet , California","78,657","80,226","81,033","81,718","82,541","83,305","84,121","84,809","85,148","85,334"
"Whittier , California","85,331","85,633","85,968","86,326","86,482","86,705","86,600","86,326","85,791","85,098"
"Clifton , New Jersey","84,136","84,690","84,695","84,898","85,141","85,240","85,192","85,267","85,251","85,052"
"Largo , Florida","77,648","79,480","79,738","80,422","80,852","81,903","84,088","84,686","84,937","84,948"
"Bloomington , Minnesota","82,893","83,937","84,867","85,078","85,052","85,190","85,459","85,588","85,474","84,943"
"Danbury , Connecticut","80,893","82,085","82,777","83,577","83,681","84,200","84,927","84,616","84,675","84,694"
"Santa Fe , New Mexico","67,947","81,706","82,144","82,584","82,824","83,117","83,515","83,954","84,211","84,683"
"Johns Creek , Georgia","76,728","79,218","81,852","82,455","82,743","82,980","83,930","84,282","84,320","84,579"
"Newport Beach , California","85,186","86,073","86,522","86,877","86,688","86,585","86,510","85,740","85,074","84,534"
"Kennewick , Washington","73,917","75,585","75,930","76,579","77,339","78,724","80,081","81,621","82,696","84,347"
"Mission , Texas","77,058","79,728","80,920","81,486","82,167","82,823","83,257","83,576","83,958","84,331"
"Milpitas , California","66,790","67,124","68,862","69,944","73,560","77,485","77,829","77,874","80,208","84,196"
"Troy , Michigan","80,980","81,649","82,271","83,007","83,399","83,496","84,092","84,187","84,111","84,092"
"Chino Hills , California","74,799","75,639","76,042","76,285","76,509","77,826","78,452","80,115","83,239","83,853"
"Alhambra , California","83,089","83,594","84,120","84,337","84,786","84,843","85,221","84,878","84,373","83,750"
"Merced , California","78,958","79,705","80,231","80,703","81,120","81,775","82,232","82,589","83,113","83,676"
"Trenton , New Jersey","84,913","84,854","84,631","84,503","84,042","83,519","83,313","83,497","83,604","83,203"
"Franklin , Tennessee","62,487","64,357","66,359","68,876","70,620","72,573","74,695","78,265","81,027","83,097"
"Medford , Oregon","74,907","75,617","76,153","76,840","77,763","78,990","80,174","81,191","82,333","83,072"
"Melbourne , Florida","76,068","76,537","76,854","77,393","78,276","79,323","80,656","81,822","82,603","83,029"
"Manteca , California","67,096","69,244","70,884","71,761","73,157","75,088","76,831","79,079","81,603","83,028"
"Mountain View , California","74,066","75,108","76,507","77,955","79,150","80,345","80,821","81,189","83,168","82,739"
"Sioux  , Iowa","82,684","83,096","82,689","82,608","82,534","82,669","82,748","82,234","82,380","82,651"
"Lynchburg , Virginia","75,568","76,584","77,269","77,940","78,141","79,134","79,710","80,523","81,309","82,168"
"Buena Park , California","80,530","81,553","82,045","82,717","82,621","82,770","82,988","82,619","82,187","81,788"
"Pleasanton , California","70,285","71,133","72,098","74,026","77,454","79,265","82,330","82,831","82,357","81,777"
"Longview , Texas","80,455","81,024","81,190","81,249","81,253","81,717","81,378","80,980","81,191","81,631"
"Westland , Michigan","84,094","83,518","83,334","82,659","82,628","82,321","82,115","81,940","81,752","81,511"
"Auburn , Washington","70,180","71,748","73,474","74,924","76,198","77,479","78,725","81,333","81,789","81,464"
"Cranston , Rhode Island","80,387","80,881","81,066","81,033","81,248","81,306","81,221","81,022","81,335","81,456"
"Somerville , Massachusetts","75,754","76,710","77,620","78,573","78,991","79,715","80,936","81,204","81,357","81,360"
"Folsom , California","72,203","72,542","73,042","72,782","74,950","75,935","76,999","77,798","78,842","81,328"
"Springdale , Arkansas","69,797","72,453","73,712","75,121","76,238","77,524","78,737","79,819","80,907","81,125"
"Deerfield Beach , Florida","75,018","76,504","77,395","78,002","78,565","79,334","79,972","80,525","80,666","81,066"
"Warwick , Rhode Island","82,672","82,049","81,700","81,548","81,710","81,142","81,027","80,820","80,966","81,004"
"Cicero town, Illinois","83,891","84,438","84,569","84,601","84,397","83,884","83,219","82,399","81,477","80,796"
"Farmington Hills , Michigan","79,740","80,345","80,922","81,490","81,744","81,536","81,560","81,426","80,939","80,612"
"Brooklyn Park , Minnesota","75,781","76,883","77,905","78,471","78,816","79,256","79,871","80,322","80,524","80,389"
"Lawrence , Massachusetts","76,377","77,260","77,910","78,382","79,182","79,699","79,818","80,003","80,112","80,028"
"Plymouth , Minnesota","70,576","71,703","73,104","74,096","75,176","76,034","77,341","78,128","79,345","79,768"
"Buckeye , Arizona","50,876","52,486","54,389","56,603","59,100","61,633","64,641","68,534","74,339","79,620"
"Georgetown , Texas","47,400","50,310","52,483","54,831","58,974","63,533","67,028","70,640","74,275","79,604"
"Cedar Park , Texas","48,937","58,840","61,496","64,800","67,161","69,556","72,545","75,559","76,903","79,462"
"Tustin , California","75,540","76,227","77,575","78,122","80,138","80,088","80,245","80,121","79,578","79,348"
"Lakewood , California","80,048","80,413","80,672","80,883","80,927","80,951","80,895","80,510","79,907","79,307"
"Perris , California","68,386","70,426","71,229","72,295","73,485","74,613","76,046","77,563","78,903","79,291"
"Flower Mound town, Texas","64,669","65,982","67,764","68,375","69,525","70,985","73,533","76,700","77,562","79,135"
"Pharr , Texas","70,400","72,142","73,327","74,165","75,348","76,369","77,363","78,649","78,925","79,112"
"Loveland , Colorado","66,859","69,321","70,384","71,337","72,514","74,886","76,399","76,880","77,752","78,877"
"Boynton Beach , Florida","68,217","68,905","70,049","71,305","73,155","74,005","75,877","77,711","77,949","78,679"
"New Rochelle , New York","77,062","77,701","78,328","79,265","79,342","79,419","79,455","79,084","78,822","78,557"
"Temple , Texas","66,102","67,124","68,756","69,544","70,199","71,786","73,003","74,377","76,165","78,439"
"Lake Charles , Louisiana","71,993","72,873","73,665","73,886","74,513","75,685","76,462","77,586","78,266","78,396"
"Jonesboro , Arkansas","67,263","68,998","70,440","71,604","72,303","73,763","74,797","75,938","77,234","78,394"
"Napa , California","76,915","77,679","78,168","78,728","79,384","79,636","79,616","79,083","78,946","78,130"
"Parma , Ohio","81,601","80,961","80,623","80,453","80,166","80,037","79,627","79,103","78,622","78,103"
"Layton , Utah","67,311","68,479","68,899","70,978","72,360","73,929","75,482","76,447","77,181","78,014"
"Alameda , California","73,812","74,692","75,637","76,479","77,509","78,459","79,091","79,037","78,344","77,624"
"Warner Robins , Georgia","66,588","71,523","72,522","73,253","73,859","73,991","74,950","75,394","76,365","77,617"
"Rapid  , South Dakota","67,956","69,587","70,739","71,730","72,995","73,370","74,116","75,237","76,170","77,503"
"Bloomington , Illinois","76,610","77,308","78,020","79,269","78,901","78,414","78,343","78,134","77,804","77,330"
"Gastonia , North Carolina","71,741","71,871","72,503","72,789","73,183","74,009","74,963","76,307","76,885","77,273"
"Baytown , Texas","71,802","72,500","73,311","75,334","75,926","76,286","76,369","76,693","76,592","77,192"
"Upland , California","73,732","74,465","74,933","75,188","75,542","75,970","76,374","76,778","76,833","77,140"
"Racine , Wisconsin","78,860","78,170","77,904","77,782","77,607","77,290","77,155","77,188","77,075","76,760"
"Scranton , Pennsylvania","76,089","75,926","76,024","75,831","75,443","77,149","77,235","77,214","77,017","76,653"
"South Jordan , Utah","50,418","53,309","55,842","59,142","62,446","66,034","68,545","70,929","73,837","76,598"
"Bellflower , California","76,616","76,939","77,202","77,404","77,532","77,794","77,581","77,326","76,906","76,435"
"Kalamazoo , Michigan","74,262","74,697","75,545","75,792","76,099","75,820","75,826","75,803","76,483","76,200"
"San Ramon , California","72,148","72,174","72,850","73,560","74,329","75,138","75,703","75,795","75,851","75,995"
"Bethlehem , Pennsylvania","74,982","75,061","75,040","74,852","74,966","74,966","75,273","75,546","75,742","75,815"
"Wyoming , Michigan","72,125","72,729","73,509","74,307","74,986","75,298","75,685","76,056","75,839","75,667"
"Hammond , Indiana","80,830","80,220","79,648","79,009","78,586","77,688","77,151","76,489","75,877","75,522"
"Missoula , Montana","66,788","68,078","68,877","69,487","70,227","71,292","72,779","74,077","74,882","75,516"
"Missouri  , Texas","67,358","67,441","68,107","69,314","71,076","73,611","74,359","74,617","74,834","75,457"
"Pasco , Washington","59,781","65,539","67,673","68,398","69,500","70,330","71,514","72,810","74,485","75,432"
"Baldwin Park , California","75,390","75,750","76,183","76,364","76,375","76,427","76,219","75,948","75,572","75,251"
"Iowa  , Iowa","67,862","69,201","70,182","71,454","72,831","73,497","74,587","75,690","75,696","75,130"
"Rancho Cordova , California","64,776","65,970","66,725","67,722","69,389","70,640","72,162","73,398","74,478","75,087"
"Rock Hill , South Carolina","66,154","67,593","68,131","68,788","69,690","71,183","72,460","73,414","74,458","75,048"
"Flagstaff , Arizona","65,870","66,071","67,913","68,090","68,609","69,966","71,149","72,037","73,762","75,038"
"Gary , Indiana","80,294","79,645","79,128","78,518","77,985","77,128","76,450","75,775","75,210","74,879"
"St. Joseph , Missouri","76,780","77,202","77,332","77,221","76,994","76,496","76,443","76,076","75,604","74,875"
"Arlington Heights village, Illinois","75,101","75,528","75,918","76,116","76,145","75,987","75,795","75,473","75,116","74,760"
"Bolingbrook village, Illinois","73,366","73,789","73,949","73,909","74,032","74,142","74,383","75,003","75,043","74,545"
"Rochester Hills , Michigan","70,995","71,694","72,455","73,116","73,363","73,627","73,849","74,517","74,544","74,516"
"Framingham , Massachusetts",(X),"69,656","70,061","70,411","70,786","70,938","71,459","71,784","72,909","74,416"
"Union  , California","69,516","70,597","71,642","72,552","73,481","74,343","75,465","75,227","74,560","74,107"
"Appleton , Wisconsin","72,623","72,921","73,128","73,591","74,001","74,151","74,392","74,524","74,378","74,098"
"Turlock , California","68,549","69,251","69,719","70,261","70,868","71,776","72,578","73,241","73,396","73,631"
"Camden , New Jersey","77,344","77,049","76,711","76,283","75,673","75,204","73,818","73,728","73,725","73,562"
"Bismarck , North Dakota","61,272","62,768","64,772","67,127","69,011","71,413","72,580","73,141","73,229","73,529"
"Evanston , Illinois","74,486","75,142","75,723","75,984","75,994","75,619","75,243","74,617","73,990","73,473"
"Apple Valley town, California","69,135","70,025","70,381","70,706","71,141","71,747","72,262","72,871","73,349","73,453"
"Schaumburg village, Illinois","74,227","74,551","74,775","74,911","74,903","74,651","74,592","74,039","73,388","72,887"
"Woodbury , Minnesota","61,961","63,559","64,472","65,523","66,625","67,445","68,495","69,520","71,231","72,828"
"Kissimmee , Florida","59,682","61,323","63,422","64,921","66,509","68,633","69,407","71,446","73,751","72,717"
"Southfield , Michigan","71,739","72,248","72,711","73,226","73,439","73,389","73,465","73,386","72,976","72,689"
"Maple Grove , Minnesota","61,567","63,196","64,504","65,442","66,966","68,405","69,678","70,812","71,711","72,622"
"Pittsburg , California","63,264","64,546","65,523","66,646","67,974","69,260","70,798","72,000","72,450","72,588"
"New Britain , Connecticut","73,206","73,274","73,221","73,050","73,048","73,213","72,816","72,626","72,591","72,495"
"Jacksonville , North Carolina","70,145","75,194","76,365","75,681","74,217","74,306","72,745","72,800","72,775","72,436"
"Mansfield , Texas","56,368","58,331","59,682","61,228","62,605","64,705","66,253","68,841","70,796","72,419"
"Waukesha , Wisconsin","70,718","71,224","71,717","71,775","72,009","72,375","72,405","72,516","72,453","72,299"
"Frederick , Maryland","65,239","65,954","66,402","66,827","68,275","69,372","69,881","70,947","71,945","72,244"
"Albany , Georgia","77,434","77,893","77,537","76,416","75,940","74,891","73,957","73,252","73,219","72,130"
"Pawtucket , Rhode Island","71,148","71,406","71,582","71,623","71,693","71,755","71,775","71,600","71,973","72,117"
"Redmond , Washington","54,144","55,674","56,741","57,606","59,416","60,770","62,794","64,872","67,436","71,929"
"Lauderhill , Florida","66,887","68,246","69,012","69,531","70,110","70,901","71,474","71,915","71,924","71,868"
"Lafayette , Indiana","67,140","69,916","70,163","70,976","71,012","71,143","71,960","72,110","72,233","71,721"
"Gulfport , Mississippi","67,793","68,865","69,782","70,801","71,173","71,346","71,518","71,945","71,771","71,705"
"Redlands , California","68,747","69,320","69,637","69,800","70,209","70,625","71,027","71,342","71,416","71,513"
"Weston , Florida","65,333","66,840","67,702","68,333","68,926","69,687","70,324","70,901","71,030","71,166"
"St. Charles , Missouri","65,794","66,633","66,986","68,151","68,568","69,120","69,402","70,390","70,807","71,028"
"Decatur , Illinois","76,122","75,922","75,449","74,955","74,155","73,265","72,510","71,790","71,136","70,746"
"North Port , Florida","57,357","57,726","58,416","59,113","60,323","62,244","64,371","66,272","68,438","70,724"
"North Richland Hills , Texas","63,343","64,256","65,254","67,239","68,424","69,145","69,973","70,516","70,686","70,670"
"Greenville , South Carolina","58,409","59,810","60,171","60,625","61,505","63,606","67,134","68,474","68,849","70,635"
"Bowling Green , Kentucky","58,067","60,357","61,294","62,698","63,528","64,940","66,087","67,866","68,633","70,543"
"Broomfield , Colorado","55,889","57,493","58,971","60,149","61,764","64,866","66,513","68,263","69,324","70,465"
"Canton , Ohio","73,007","73,181","73,147","72,915","72,634","72,173","71,629","71,156","70,752","70,447"
"Marysville , Washington","60,020","61,243","62,297","63,135","64,919","66,558","67,586","68,897","69,606","70,298"
"Walnut Creek , California","64,173","64,827","65,529","66,812","67,500","68,747","69,235","69,645","69,843","70,166"
"Wilmington , Delaware","70,851","70,868","71,045","71,201","71,201","71,131","70,919","70,658","70,457","70,166"
"Camarillo , California","65,201","65,515","65,656","65,882","66,517","67,171","67,141","67,403","68,883","69,888"
"Lynwood , California","69,772","69,661","70,576","71,146","71,193","71,397","70,979","70,685","70,285","69,887"
"Lehi , Utah","47,407","49,677","51,385","55,089","57,000","59,034","61,690","63,674","65,958","69,724"
"Passaic , New Jersey","69,781","70,144","69,966","70,081","70,240","70,237","70,130","70,123","69,932","69,703"
"Homestead , Florida","60,512","62,214","63,148","64,246","65,290","66,192","68,045","69,124","69,254","69,523"
"Delray Beach , Florida","60,522","61,495","62,267","64,177","65,004","66,203","67,546","68,708","69,176","69,451"
"Davis , California","65,622","65,657","65,781","66,213","66,545","67,367","68,028","68,802","69,220","69,413"
"Lake Elsinore , California","51,821","55,078","56,044","57,711","60,111","61,955","63,807","66,066","68,051","69,283"
"Daytona Beach , Florida","61,005","61,720","62,199","62,957","63,560","64,962","67,076","68,096","68,709","69,186"
"Dothan , Alabama","65,496","66,619","67,212","67,666","68,122","68,295","68,287","68,293","68,337","68,941"
"Rocklin , California","56,974","58,426","58,962","59,613","60,060","60,908","62,605","64,654","67,065","68,823"
"Eau Claire , Wisconsin","65,883","66,841","67,342","67,892","67,747","67,740","68,254","68,547","68,770","68,802"
"Rogers , Arkansas","55,964","58,226","59,666","60,663","62,086","63,584","65,236","66,605","67,635","68,669"
"Castle Rock town, Colorado","48,231","49,693","51,017","52,657","55,154","57,175","59,284","62,297","65,000","68,484"
"St. Cloud , Minnesota","65,842","65,873","65,930","66,085","66,536","67,352","67,832","68,103","68,181","68,462"
"Bossier  , Louisiana","61,315","63,540","65,414","66,191","67,078","68,157","68,125","68,471","68,316","68,159"
"Rockville , Maryland","61,209","62,055","63,286","63,825","65,445","66,733","66,923","67,830","68,028","68,079"
"Muncie , Indiana","70,085","70,406","69,757","69,710","69,606","69,121","69,148","68,854","68,115","67,999"
"Gaithersburg , Maryland","59,933","61,440","63,037","65,673","66,518","67,081","67,587","67,987","68,070","67,985"
"Union  , New Jersey","66,455","67,446","67,844","68,232","68,302","68,119","68,365","68,485","68,124","67,982"
"West Des Moines , Iowa","56,609","57,562","58,154","59,733","61,827","63,489","64,595","65,556","66,605","67,899"
"South San Francisco , California","63,632","64,448","65,581","66,237","66,813","67,221","67,220","67,180","67,617","67,789"
"Yorba Linda , California","64,234","65,610","66,282","66,803","67,359","67,527","68,033","67,895","67,589","67,644"
"Conway , Arkansas","58,908","61,630","62,818","63,359","64,403","64,769","65,232","65,958","67,032","67,638"
"Lodi , California","62,134","62,741","63,048","63,128","63,620","64,264","64,578","65,715","67,003","67,586"
"Palatine village, Illinois","68,557","68,886","69,170","69,378","69,427","69,302","68,953","68,506","67,942","67,482"
"Ankeny , Iowa","45,582","47,043","48,363","50,785","53,299","56,109","58,609","62,365","65,248","67,355"
"Mount Vernon , New York","67,292","67,751","67,844","68,133","68,213","68,281","68,245","67,966","67,655","67,345"
"Rowlett , Texas","56,199","57,011","57,771","58,090","58,471","60,355","62,291","62,992","66,126","67,339"
"Waterloo , Iowa","68,406","68,554","68,535","68,700","68,676","68,619","68,108","67,758","67,722","67,328"
"Lakeville , Minnesota","55,954","56,711","57,471","58,697","59,976","60,791","61,997","63,677","65,778","67,317"
"Alpharetta , Georgia","57,551","59,141","61,577","61,937","62,693","63,337","65,411","65,734","66,257","67,213"
"Jackson , Tennessee","65,211","66,726","67,018","67,467","67,112","66,760","66,718","66,748","66,952","67,191"
"Yuba  , California","64,925","65,364","65,283","65,538","65,757","66,134","66,218","66,564","66,695","67,010"
"Oshkosh , Wisconsin","66,083","66,360","66,862","66,943","66,796","66,684","66,634","66,705","66,802","67,004"
"Victoria , Texas","62,592","63,113","64,244","64,964","65,904","67,154","67,346","67,019","66,835","66,916"
"Johnson  , Tennessee","63,152","63,951","64,370","64,706","65,106","65,497","66,140","66,164","66,759","66,906"
"Redondo Beach , California","66,748","67,192","67,438","67,629","67,673","67,771","67,809","67,511","67,206","66,749"
"Tamarac , Florida","60,427","62,019","62,752","63,262","63,731","64,499","65,517","66,148","66,447","66,721"
"Laguna Niguel , California","62,979","63,774","64,134","64,381","65,079","65,396","65,145","66,011","66,079","66,385"
"Eagan , Minnesota","64,206","64,488","64,878","65,403","65,996","66,212","66,328","66,594","66,472","66,372"
"Kenner , Louisiana","66,702","66,814","66,781","66,836","66,776","66,896","67,083","66,933","66,584","66,340"
"Auburn , Alabama","53,380","54,950","57,149","58,816","60,372","61,754","62,773","63,927","65,495","66,259"
"Ames , Iowa","58,965","60,440","61,427","63,053","64,773","65,685","65,915","66,301","66,001","66,258"
"Portland , Maine","66,194","66,183","66,216","66,391","66,832","66,825","66,911","66,646","66,405","66,215"
"North Little Rock , Arkansas","62,304","63,482","64,645","65,929","66,656","66,388","66,141","65,855","66,022","65,903"
"Sammamish , Washington","45,780","58,726","59,973","61,006","62,174","63,266","63,817","64,929","65,495","65,892"
"Madera , California","61,416","61,907","62,382","62,749","63,230","63,690","64,187","64,941","65,440","65,860"
"Shawnee , Kansas","62,209","63,011","63,559","64,243","64,449","64,994","65,376","65,556","65,933","65,807"
"Jupiter town, Florida","55,156","56,214","57,203","58,501","60,772","62,810","64,066","64,888","65,377","65,791"
"Doral , Florida","45,704","47,024","47,877","50,052","53,643","55,482","57,704","60,222","60,762","65,741"
"Blaine , Minnesota","57,186","58,194","59,438","60,500","61,386","62,360","63,191","64,288","65,082","65,607"
"Tulare , California","59,278","59,789","60,625","60,905","61,444","61,915","62,538","63,486","64,274","65,496"
"Youngstown , Ohio","66,982","66,556","66,056","65,470","65,142","64,687","64,335","64,540","64,860","65,469"
"Wellington village, Florida","56,508","57,506","58,593","60,303","61,507","62,605","64,204","64,793","65,058","65,398"
"Pflugerville , Texas","46,936","50,273","51,988","53,813","54,714","57,241","59,500","63,260","64,172","65,380"
"Palo Alto , California","64,403","65,345","66,089","66,613","66,848","66,782","67,353","66,960","66,258","65,364"
"Schenectady , New York","66,135","66,098","66,087","65,829","65,846","65,538","65,076","65,300","65,345","65,273"
"Harlingen , Texas","64,849","65,638","65,786","65,674","65,510","65,208","65,229","65,153","64,996","65,022"
"Bayonne , New Jersey","63,024","63,945","64,252","64,736","65,369","65,290","65,315","65,333","64,677","64,897"
"Eden Prairie , Minnesota","60,797","61,667","62,392","62,673","63,341","63,608","64,001","64,193","64,263","64,893"
"Port Orange , Florida","56,048","56,727","56,978","57,508","58,983","60,145","61,454","63,062","64,055","64,842"
"Dublin , California","46,036","46,804","48,700","52,027","54,554","57,545","59,579","60,797","63,423","64,826"
